{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676841339.4909968, 'ChannelName': 'RPM', 'Value': 700.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841339.507323, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841339.5232966, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841339.5390081, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841339.5548239, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841339.5708346, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841339.5867755, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841339.6027727, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841339.6189709, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841339.635115, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841339.6505518, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841339.666655, 'ChannelName': 'AirFlowRate', 'Value': 3.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.0361328125, 'Ay': -0.12158203125, 'Az': 0.912353515625, 'Gx': -0.22900763358778625, 'Gy': 0.35877862595419846, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1676841340.6946847, 'ChannelName': 'RPM', 'Value': 696.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841340.7071922, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841340.7236147, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841340.7393785, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841340.7551684, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841340.7713072, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841340.786967, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841340.802935, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841340.8191059, 'ChannelName': 'ThrottlePos', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841340.8349833, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841340.855597, 'ChannelName': 'AbsoluteLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841340.8669457, 'ChannelName': 'AirFlowRate', 'Value': 5.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.048828125, 'Az': 1.01171875, 'Gx': -0.08396946564885496, 'Gy': 0.45038167938931295, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1676841341.8915431, 'ChannelName': 'RPM', 'Value': 932.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841341.9075303, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841341.9244635, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841341.9395597, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841341.955494, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841341.9714696, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841341.987437, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841342.0033762, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841342.0197375, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841342.0355954, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841342.0511582, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841342.0671744, 'ChannelName': 'AirFlowRate', 'Value': 3.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.0458984375, 'Ay': -0.087646484375, 'Az': 0.852294921875, 'Gx': -0.3053435114503817, 'Gy': 0.16793893129770993, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1676841343.0919085, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841343.1079419, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841343.1238637, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841343.1397579, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841343.1557376, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841343.1717553, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841343.1876857, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841343.2043602, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841343.2204602, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841343.235381, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841343.2517467, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841343.2673833, 'ChannelName': 'AirFlowRate', 'Value': 3.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': -0.103271484375, 'Az': 0.98193359375, 'Gx': -1.6793893129770991, 'Gy': -0.44274809160305345, 'Gz': -0.5572519083969466}}
{'ObdData': [{'Timestamp': 1676841344.2921016, 'ChannelName': 'RPM', 'Value': 914.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841344.308426, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841344.324263, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841344.3401594, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841344.3559227, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841344.371943, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841344.3879075, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841344.4038165, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841344.4201202, 'ChannelName': 'ThrottlePos', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841344.4360223, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841344.451725, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841344.467636, 'ChannelName': 'AirFlowRate', 'Value': 4.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.009521484375, 'Ay': -0.0556640625, 'Az': 1.07666015625, 'Gx': -1.7709923664122138, 'Gy': 1.9923664122137406, 'Gz': -0.6259541984732825}}
{'ObdData': [{'Timestamp': 1676841345.4923959, 'ChannelName': 'RPM', 'Value': 1327.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841345.5084317, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841345.5245569, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841345.540511, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841345.5561874, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841345.57232, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841345.5881605, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841345.6041179, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841345.6204212, 'ChannelName': 'ThrottlePos', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841345.6363573, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841345.6520107, 'ChannelName': 'AbsoluteLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841345.6842132, 'ChannelName': 'AirFlowRate', 'Value': 12.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.0390625, 'Az': 1.00146484375, 'Gx': 0.7938931297709924, 'Gy': 0.7557251908396947, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1676841346.7087076, 'ChannelName': 'RPM', 'Value': 2044.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841346.7247317, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841346.7457707, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841346.756615, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841346.7724845, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841346.7885556, 'ChannelName': 'FuelLevel', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841346.8044384, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841346.8204248, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841346.8366563, 'ChannelName': 'ThrottlePos', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841346.8522613, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841346.86826, 'ChannelName': 'AbsoluteLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841346.8841877, 'ChannelName': 'AirFlowRate', 'Value': 16.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.081298828125, 'Ay': 0.178955078125, 'Az': 1.134765625, 'Gx': -2.114503816793893, 'Gy': -5.66412213740458, 'Gz': -2.3587786259541983}}
{'ObdData': [{'Timestamp': 1676841347.9090264, 'ChannelName': 'RPM', 'Value': 1685.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841347.9250762, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841347.9409947, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841347.9569674, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841347.9728932, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841347.98887, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841348.0048234, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841348.0204222, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841348.0367596, 'ChannelName': 'ThrottlePos', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841348.052475, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841348.068559, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841348.0844412, 'ChannelName': 'AirFlowRate', 'Value': 13.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.023681640625, 'Ay': -0.043701171875, 'Az': 0.95654296875, 'Gx': -0.22900763358778625, 'Gy': -1.900763358778626, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1676841349.1092448, 'ChannelName': 'RPM', 'Value': 1653.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841349.1252968, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841349.1414468, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841349.1573257, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841349.174472, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841349.1892881, 'ChannelName': 'FuelLevel', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841349.2053173, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841349.220729, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841349.2373092, 'ChannelName': 'ThrottlePos', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841349.252835, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841349.2690048, 'ChannelName': 'AbsoluteLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841349.284765, 'ChannelName': 'AirFlowRate', 'Value': 12.290000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': -0.0712890625, 'Az': 0.899658203125, 'Gx': -0.5190839694656488, 'Gy': -0.03816793893129771, 'Gz': -1.3893129770992367}}
{'ObdData': [{'Timestamp': 1676841350.3096056, 'ChannelName': 'RPM', 'Value': 1687.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841350.325702, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841350.34491, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841350.3574598, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841350.373589, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841350.389461, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841350.4054005, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841350.4210067, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841350.4371622, 'ChannelName': 'ThrottlePos', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841350.4531388, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841350.4694672, 'ChannelName': 'AbsoluteLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841350.4851148, 'ChannelName': 'AirFlowRate', 'Value': 10.76, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': -0.049560546875, 'Az': 0.816650390625, 'Gx': -0.8244274809160306, 'Gy': -0.5419847328244275, 'Gz': -0.6259541984732825}}
{'ObdData': [{'Timestamp': 1676841351.509904, 'ChannelName': 'RPM', 'Value': 1263.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841351.5257685, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841351.5419865, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841351.5579178, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841351.573823, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841351.589784, 'ChannelName': 'FuelLevel', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841351.605768, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841351.6217022, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841351.6375382, 'ChannelName': 'ThrottlePos', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841351.6534536, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841351.6694992, 'ChannelName': 'AbsoluteLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841351.685304, 'ChannelName': 'AirFlowRate', 'Value': 14.790000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': -0.010009765625, 'Az': 0.8984375, 'Gx': -0.6183206106870229, 'Gy': 1.6717557251908397, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1676841352.7102196, 'ChannelName': 'RPM', 'Value': 1851.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841352.728624, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841352.7421117, 'ChannelName': 'EngineLoad', 'Value': 89.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841352.7581666, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841352.7739763, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841352.7901068, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841352.805943, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841352.8219192, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841352.839715, 'ChannelName': 'ThrottlePos', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841352.8538158, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841352.8698094, 'ChannelName': 'AbsoluteLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841352.8857143, 'ChannelName': 'AirFlowRate', 'Value': 27.810000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': -0.129638671875, 'Az': 0.96533203125, 'Gx': 0.25190839694656486, 'Gy': 0.5877862595419847, 'Gz': -1.083969465648855}}
