{'ObdData': [{'Timestamp': 1677304633.2124338, 'ChannelName': 'RPM', 'Value': 1641.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304633.228388, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304633.2447245, 'ChannelName': 'EngineLoad', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304633.2603972, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304633.276371, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304633.2924335, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304633.3083758, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304633.3242981, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304633.340422, 'ChannelName': 'AirFlowRate', 'Value': 23.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304633.35644, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304633.3769987, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.10888671875, 'Az': 1.134765625, 'Gx': -0.24427480916030533, 'Gy': 0.549618320610687, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304646.3922594, 'ChannelName': 'RPM', 'Value': 2025.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304646.4082003, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304646.424508, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304646.4402134, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304646.4562194, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304646.4722471, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304646.4881806, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304646.5041568, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304646.5201995, 'ChannelName': 'AirFlowRate', 'Value': 15.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304646.5362604, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304646.5521574, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.115478515625, 'Ay': -0.054443359375, 'Az': 1.0927734375, 'Gx': -0.29770992366412213, 'Gy': 0.732824427480916, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677304647.575908, 'ChannelName': 'RPM', 'Value': 1680.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304647.5918424, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304647.6080139, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304647.6238403, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304647.6398046, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304647.6558707, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304647.6718261, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304647.687624, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304647.7037716, 'ChannelName': 'AirFlowRate', 'Value': 13.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304647.7266042, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304647.7517536, 'ChannelName': 'AbsoluteLoad', 'Value': 23.52941176470588, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.059326171875, 'Ay': -0.005615234375, 'Az': 1.218505859375, 'Gx': -0.5267175572519084, 'Gy': 0.5725190839694656, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677304648.775569, 'ChannelName': 'RPM', 'Value': 1671.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304648.7914023, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304648.8075912, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304648.8234227, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304648.845908, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304648.8554716, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304648.876096, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304648.88723, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304648.9033642, 'ChannelName': 'AirFlowRate', 'Value': 9.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304648.9194894, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304648.935954, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': 0.01513671875, 'Az': 1.08984375, 'Gx': -0.5954198473282443, 'Gy': 0.3511450381679389, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677304649.9750972, 'ChannelName': 'RPM', 'Value': 1673.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304649.9910283, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304650.007213, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304650.023041, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304650.0391223, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304650.0550003, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304650.0709276, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304650.0868416, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304650.1063385, 'ChannelName': 'AirFlowRate', 'Value': 9.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304650.119089, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304650.1350064, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.095458984375, 'Ay': -0.0673828125, 'Az': 0.870361328125, 'Gx': 0.06870229007633588, 'Gy': 0.6335877862595419, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677304651.174789, 'ChannelName': 'RPM', 'Value': 1671.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304651.1907208, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304651.2069154, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304651.2227583, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304651.238731, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304651.2555463, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304651.2706096, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304651.2865007, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304651.3026576, 'ChannelName': 'AirFlowRate', 'Value': 9.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304651.3187423, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304651.3346753, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04736328125, 'Ay': 0.0078125, 'Az': 1.05810546875, 'Gx': -0.9618320610687023, 'Gy': 0.1984732824427481, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677304652.3744018, 'ChannelName': 'RPM', 'Value': 1667.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304652.3903422, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304652.4072213, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304652.422317, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304652.4383018, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304652.4544084, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304652.4703357, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304652.4862137, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304652.502276, 'ChannelName': 'AirFlowRate', 'Value': 9.03, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304652.5183735, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304652.5343363, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05078125, 'Ay': -0.060302734375, 'Az': 1.018798828125, 'Gx': -0.22137404580152673, 'Gy': 0.45038167938931295, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677304653.5580556, 'ChannelName': 'RPM', 'Value': 1663.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304653.5739985, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304653.5901468, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304653.6059647, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304653.62194, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304653.6380007, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304653.6539795, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304653.6698687, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304653.6859517, 'ChannelName': 'AirFlowRate', 'Value': 8.950000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304653.702031, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304653.7179687, 'ChannelName': 'AbsoluteLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': -0.01806640625, 'Az': 0.94677734375, 'Gx': 0.007633587786259542, 'Gy': -0.15267175572519084, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677304654.7416801, 'ChannelName': 'RPM', 'Value': 1667.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304654.757578, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304654.7763197, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304654.7896132, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304654.8055675, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304654.8216512, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304654.8376787, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304654.8534253, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304654.8695295, 'ChannelName': 'AirFlowRate', 'Value': 18.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304654.8862407, 'ChannelName': 'ThrottlePosition', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304654.9015543, 'ChannelName': 'AbsoluteLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': -0.01123046875, 'Az': 0.988037109375, 'Gx': -0.3282442748091603, 'Gy': 0.26717557251908397, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677304655.9367967, 'ChannelName': 'RPM', 'Value': 1673.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304655.9573722, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304655.973452, 'ChannelName': 'EngineLoad', 'Value': 78.03921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304655.9888403, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304656.0048096, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304656.0267632, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304656.0368094, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304656.0527575, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304656.0688467, 'ChannelName': 'AirFlowRate', 'Value': 21.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304656.0848842, 'ChannelName': 'ThrottlePosition', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304656.1008754, 'ChannelName': 'AbsoluteLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.056640625, 'Ay': 0.073974609375, 'Az': 0.844970703125, 'Gx': 0.183206106870229, 'Gy': 1.0381679389312977, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677304657.1249664, 'ChannelName': 'RPM', 'Value': 1692.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304657.1408505, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304657.1570318, 'ChannelName': 'EngineLoad', 'Value': 73.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304657.1728806, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304657.1954062, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304657.220814, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304657.2367399, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304657.2526379, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304657.2688203, 'ChannelName': 'AirFlowRate', 'Value': 11.56, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304657.2849054, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304657.300815, 'ChannelName': 'AbsoluteLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.101318359375, 'Ay': -0.052734375, 'Az': 0.866455078125, 'Gx': -0.37404580152671757, 'Gy': -1.9465648854961832, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677304658.324626, 'ChannelName': 'RPM', 'Value': 1702.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304658.3404856, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304658.3573608, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304658.3725128, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304658.3884807, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304658.4045823, 'ChannelName': 'FuelLevel', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304658.4204998, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304658.43639, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304658.4525437, 'ChannelName': 'AirFlowRate', 'Value': 13.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304658.4685497, 'ChannelName': 'ThrottlePosition', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304658.4845228, 'ChannelName': 'AbsoluteLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.161376953125, 'Ay': 0.027099609375, 'Az': 1.14111328125, 'Gx': -0.9312977099236641, 'Gy': -0.0916030534351145, 'Gz': -0.4122137404580153}}
{'ObdData': [{'Timestamp': 1677304659.5242279, 'ChannelName': 'RPM', 'Value': 1719.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304659.5401254, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304659.5563173, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304659.5721352, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304659.588114, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304659.604136, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304659.620029, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304659.635938, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304659.652072, 'ChannelName': 'AirFlowRate', 'Value': 21.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304659.6682174, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304659.684148, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.046142578125, 'Ay': 0.0205078125, 'Az': 1.05029296875, 'Gx': -0.13740458015267176, 'Gy': 0.7480916030534351, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677304660.7078078, 'ChannelName': 'RPM', 'Value': 1734.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304660.7237108, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304660.739939, 'ChannelName': 'EngineLoad', 'Value': 81.17647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304660.755759, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304660.7717052, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304660.7877667, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304660.8064811, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304660.8196146, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304660.835767, 'ChannelName': 'AirFlowRate', 'Value': 23.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304660.8518913, 'ChannelName': 'ThrottlePosition', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304660.8677225, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.228759765625, 'Ay': 0.05078125, 'Az': 1.02685546875, 'Gx': -0.48854961832061067, 'Gy': 0.19083969465648856, 'Gz': -0.44274809160305345}}
