{'ObdData': [{'Timestamp': 1677303433.8328855, 'ChannelName': 'RPM', 'Value': 1767.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303433.8488443, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303433.8650558, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303433.8877952, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303433.9128683, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303433.9288433, 'ChannelName': 'FuelLevel', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303433.9447908, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303433.9607012, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303433.9768507, 'ChannelName': 'AirFlowRate', 'Value': 4.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303433.9929764, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303434.0089433, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.057861328125, 'Ay': -0.251220703125, 'Az': 1.355224609375, 'Gx': 1.0534351145038168, 'Gy': 1.8473282442748091, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677303446.955456, 'ChannelName': 'RPM', 'Value': 2730.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303446.9714084, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303446.987568, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303447.0082881, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303447.0193744, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303447.0354598, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303447.051324, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303447.067224, 'ChannelName': 'EngineOilTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303447.0833652, 'ChannelName': 'AirFlowRate', 'Value': 45.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303447.099481, 'ChannelName': 'ThrottlePosition', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303447.115402, 'ChannelName': 'AbsoluteLoad', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.12060546875, 'Ay': 0.169921875, 'Az': 0.923583984375, 'Gx': -0.5725190839694656, 'Gy': 0.5419847328244275, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677303448.1554554, 'ChannelName': 'RPM', 'Value': 2902.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303448.177738, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303448.2034953, 'ChannelName': 'EngineLoad', 'Value': 96.47058823529412, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303448.2194252, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303448.235614, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303448.2517009, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303448.2684557, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303448.2835374, 'ChannelName': 'EngineOilTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303448.2996612, 'ChannelName': 'AirFlowRate', 'Value': 48.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303448.3158743, 'ChannelName': 'ThrottlePosition', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303448.3316905, 'ChannelName': 'AbsoluteLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07275390625, 'Ay': 0.06884765625, 'Az': 1.048583984375, 'Gx': -0.10687022900763359, 'Gy': 0.9389312977099237, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303449.3559914, 'ChannelName': 'RPM', 'Value': 3058.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303449.371855, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303449.388831, 'ChannelName': 'EngineLoad', 'Value': 97.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303449.4038644, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303449.4198496, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303449.4359758, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303449.4518673, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303449.4677775, 'ChannelName': 'EngineOilTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303449.4838378, 'ChannelName': 'AirFlowRate', 'Value': 50.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303449.4999688, 'ChannelName': 'ThrottlePosition', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303449.5159671, 'ChannelName': 'AbsoluteLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.099609375, 'Ay': 0.119873046875, 'Az': 0.99609375, 'Gx': -0.3969465648854962, 'Gy': 0.44274809160305345, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677303450.5561368, 'ChannelName': 'RPM', 'Value': 3207.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303450.5720677, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303450.588262, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303450.604093, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303450.6200776, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303450.6362445, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303450.6587934, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303450.684044, 'ChannelName': 'EngineOilTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303450.700084, 'ChannelName': 'AirFlowRate', 'Value': 53.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303450.716231, 'ChannelName': 'ThrottlePosition', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303450.7321117, 'ChannelName': 'AbsoluteLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05810546875, 'Ay': 0.209228515625, 'Az': 1.154052734375, 'Gx': -1.083969465648855, 'Gy': 0.4732824427480916, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677303451.7564178, 'ChannelName': 'RPM', 'Value': 3357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303451.7723224, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303451.7885098, 'ChannelName': 'EngineLoad', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303451.8043344, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303451.8203802, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303451.836409, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303451.8523407, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303451.868237, 'ChannelName': 'EngineOilTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303451.8843539, 'ChannelName': 'AirFlowRate', 'Value': 58.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303451.9004264, 'ChannelName': 'ThrottlePosition', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303451.9163442, 'ChannelName': 'AbsoluteLoad', 'Value': 70.19607843137254, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.09619140625, 'Ay': 0.101806640625, 'Az': 1.075927734375, 'Gx': -0.0916030534351145, 'Gy': 0.8702290076335878, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677303452.9565947, 'ChannelName': 'RPM', 'Value': 3500.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303452.9725354, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303452.9887283, 'ChannelName': 'EngineLoad', 'Value': 98.03921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303453.0046024, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303453.0205617, 'ChannelName': 'IntakeTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303453.0373564, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303453.0527465, 'ChannelName': 'AmbientTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303453.068506, 'ChannelName': 'EngineOilTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303453.0845253, 'ChannelName': 'AirFlowRate', 'Value': 61.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303453.1006818, 'ChannelName': 'ThrottlePosition', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303453.1165814, 'ChannelName': 'AbsoluteLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': 0.175048828125, 'Az': 0.838623046875, 'Gx': -0.7099236641221374, 'Gy': 0.3282442748091603, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677303454.1408758, 'ChannelName': 'RPM', 'Value': 3643.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303454.1566553, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303454.172843, 'ChannelName': 'EngineLoad', 'Value': 93.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303454.1888297, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303454.2047484, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303454.2208421, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303454.2367642, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303454.2572675, 'ChannelName': 'EngineOilTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303454.2788608, 'ChannelName': 'AirFlowRate', 'Value': 60.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303454.300859, 'ChannelName': 'ThrottlePosition', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303454.316773, 'ChannelName': 'AbsoluteLoad', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.16015625, 'Ay': 0.04248046875, 'Az': 0.9501953125, 'Gx': -0.10687022900763359, 'Gy': 0.7022900763358778, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303455.3569984, 'ChannelName': 'RPM', 'Value': 3746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303455.3729854, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303455.3891664, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303455.404998, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303455.4277089, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303455.4529886, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303455.4689171, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303455.484822, 'ChannelName': 'EngineOilTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303455.500952, 'ChannelName': 'AirFlowRate', 'Value': 49.93, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303455.5170777, 'ChannelName': 'ThrottlePosition', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303455.5330179, 'ChannelName': 'AbsoluteLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0341796875, 'Ay': 0.103759765625, 'Az': 1.0771484375, 'Gx': -0.13740458015267176, 'Gy': 0.3435114503816794, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677303456.5568602, 'ChannelName': 'RPM', 'Value': 3199.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303456.572803, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303456.5893989, 'ChannelName': 'EngineLoad', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303456.6081705, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303456.6212294, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303456.6372855, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303456.653222, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303456.6691208, 'ChannelName': 'EngineOilTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303456.6851716, 'ChannelName': 'AirFlowRate', 'Value': 43.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303456.7012994, 'ChannelName': 'ThrottlePosition', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303456.7172327, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.099853515625, 'Ay': 0.186279296875, 'Az': 1.011474609375, 'Gx': -1.3129770992366412, 'Gy': 0.04580152671755725, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677303457.7574809, 'ChannelName': 'RPM', 'Value': 3199.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303457.7734187, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303457.7896316, 'ChannelName': 'EngineLoad', 'Value': 76.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303457.8054829, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303457.8214393, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303457.8375063, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303457.8534515, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303457.869354, 'ChannelName': 'EngineOilTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303457.8855047, 'ChannelName': 'AirFlowRate', 'Value': 39.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303457.901549, 'ChannelName': 'ThrottlePosition', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303457.9174945, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.113037109375, 'Ay': 0.01123046875, 'Az': 1.170166015625, 'Gx': 0.2900763358778626, 'Gy': 0.9236641221374046, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303458.9417083, 'ChannelName': 'RPM', 'Value': 2672.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303458.9576344, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303458.9738796, 'ChannelName': 'EngineLoad', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303458.989687, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303459.0056424, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303459.0217245, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303459.0376515, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303459.058269, 'ChannelName': 'EngineOilTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303459.0777817, 'ChannelName': 'AirFlowRate', 'Value': 30.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303459.1018257, 'ChannelName': 'ThrottlePosition', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303459.1176739, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05517578125, 'Ay': 0.061767578125, 'Az': 0.953125, 'Gx': -0.5572519083969466, 'Gy': -0.0916030534351145, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677303460.1578689, 'ChannelName': 'RPM', 'Value': 2177.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303460.173854, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303460.1900473, 'ChannelName': 'EngineLoad', 'Value': 81.17647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303460.2059288, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303460.2218578, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303460.237942, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303460.2538753, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303460.2697933, 'ChannelName': 'EngineOilTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303460.2860255, 'ChannelName': 'AirFlowRate', 'Value': 29.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303460.3019705, 'ChannelName': 'ThrottlePosition', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303460.3179128, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1240234375, 'Ay': 0.04150390625, 'Az': 0.812255859375, 'Gx': -0.6717557251908397, 'Gy': 0.2366412213740458, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677303461.3421571, 'ChannelName': 'RPM', 'Value': 2193.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303461.358804, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303461.3742645, 'ChannelName': 'EngineLoad', 'Value': 81.56862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303461.3901358, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303461.4061534, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303461.4221668, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303461.4381053, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303461.4540093, 'ChannelName': 'EngineOilTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303461.4701867, 'ChannelName': 'AirFlowRate', 'Value': 30.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303461.4863884, 'ChannelName': 'ThrottlePosition', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303461.502147, 'ChannelName': 'AbsoluteLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01708984375, 'Ay': 0.055908203125, 'Az': 0.975341796875, 'Gx': -0.9923664122137404, 'Gy': 0.33587786259541985, 'Gz': -0.29770992366412213}}
