{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.013427734375, 'Ay': -0.159423828125, 'Az': 0.892578125, 'Gx': -0.5190839694656488, 'Gy': 0.549618320610687, 'Gz': -1.0305343511450382}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': -0.191650390625, 'Az': 0.985595703125, 'Gx': -0.3969465648854962, 'Gy': 0.5114503816793893, 'Gz': -0.7251908396946565}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': -0.130126953125, 'Az': 0.988037109375, 'Gx': -0.19083969465648856, 'Gy': 0.5267175572519084, 'Gz': -0.45038167938931295}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0615234375, 'Ay': -0.08544921875, 'Az': 0.992431640625, 'Gx': -0.25190839694656486, 'Gy': 0.5419847328244275, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.037353515625, 'Ay': -0.033935546875, 'Az': 0.970703125, 'Gx': -0.2595419847328244, 'Gy': 0.5190839694656488, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.025390625, 'Ay': 0.069091796875, 'Az': 1.09375, 'Gx': 0.17557251908396945, 'Gy': 0.40458015267175573, 'Gz': -0.44274809160305345}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01953125, 'Ay': 0.412841796875, 'Az': 1.06982421875, 'Gx': -1.083969465648855, 'Gy': 0.5954198473282443, 'Gz': -1.2290076335877862}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': 0.12841796875, 'Az': 0.9345703125, 'Gx': -0.2366412213740458, 'Gy': 0.6183206106870229, 'Gz': -1.251908396946565}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.127197265625, 'Ay': 0.07861328125, 'Az': 1.081298828125, 'Gx': 0.11450381679389313, 'Gy': 0.22900763358778625, 'Gz': -1.381679389312977}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06689453125, 'Ay': 0.043212890625, 'Az': 0.849609375, 'Gx': -0.366412213740458, 'Gy': 0.3435114503816794, 'Gz': -1.5954198473282444}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.114501953125, 'Ay': 0.010986328125, 'Az': 0.96435546875, 'Gx': -0.0916030534351145, 'Gy': 0.2900763358778626, 'Gz': -2.0381679389312977}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': 0.088134765625, 'Az': 1.045166015625, 'Gx': 0.09923664122137404, 'Gy': 1.2442748091603053, 'Gz': -1.8854961832061068}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.1865234375, 'Ay': 0.010498046875, 'Az': 0.89111328125, 'Gx': -0.4122137404580153, 'Gy': 0.4732824427480916, 'Gz': -0.8854961832061069}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.044677734375, 'Ay': -0.052490234375, 'Az': 1.078125, 'Gx': -0.16793893129770993, 'Gy': 0.4122137404580153, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.023193359375, 'Ay': -0.17822265625, 'Az': 1.16650390625, 'Gx': -0.015267175572519083, 'Gy': 0.37404580152671757, 'Gz': -0.16793893129770993}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.053955078125, 'Ay': -0.18798828125, 'Az': 0.889892578125, 'Gx': -0.4351145038167939, 'Gy': 0.6641221374045801, 'Gz': -0.20610687022900764}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': -0.12353515625, 'Az': 0.980224609375, 'Gx': -0.22900763358778625, 'Gy': 0.549618320610687, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1552734375, 'Ay': -0.109375, 'Az': 1.0, 'Gx': -0.35877862595419846, 'Gy': 0.6106870229007634, 'Gz': 0.8244274809160306}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.23095703125, 'Ay': -0.121826171875, 'Az': 0.915283203125, 'Gx': -0.21374045801526717, 'Gy': 0.7251908396946565, 'Gz': 2.267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.29736328125, 'Ay': -0.064453125, 'Az': 0.96240234375, 'Gx': -0.3816793893129771, 'Gy': 0.03816793893129771, 'Gz': 2.816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2197265625, 'Ay': 0.016357421875, 'Az': 0.80419921875, 'Gx': -0.6106870229007634, 'Gy': 0.4198473282442748, 'Gz': 2.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.077880859375, 'Ay': 0.01513671875, 'Az': 0.963134765625, 'Gx': -0.48854961832061067, 'Gy': 0.42748091603053434, 'Gz': 0.6335877862595419}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': 0.03125, 'Az': 0.893310546875, 'Gx': -0.2366412213740458, 'Gy': 0.1297709923664122, 'Gz': 0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.056396484375, 'Ay': 0.05712890625, 'Az': 1.037109375, 'Gx': -0.17557251908396945, 'Gy': 0.5572519083969466, 'Gz': -0.4351145038167939}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0068359375, 'Ay': -0.0244140625, 'Az': 0.93798828125, 'Gx': -0.183206106870229, 'Gy': 0.549618320610687, 'Gz': -0.3435114503816794}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.169677734375, 'Az': 0.92138671875, 'Gx': -0.11450381679389313, 'Gy': 0.3893129770992366, 'Gz': -0.366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': -0.111572265625, 'Az': 0.981689453125, 'Gx': -0.2824427480916031, 'Gy': 0.4122137404580153, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.087646484375, 'Ay': -0.026123046875, 'Az': 0.901611328125, 'Gx': -0.48091603053435117, 'Gy': 0.5190839694656488, 'Gz': 0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2744140625, 'Ay': -0.15625, 'Az': 0.8447265625, 'Gx': -0.22900763358778625, 'Gy': 0.8702290076335878, 'Gz': 2.900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.31005859375, 'Ay': -0.003662109375, 'Az': 1.01318359375, 'Gx': -0.48854961832061067, 'Gy': -0.19083969465648856, 'Gz': 3.595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1103515625, 'Ay': -0.047119140625, 'Az': 1.07080078125, 'Gx': -0.5267175572519084, 'Gy': 0.3282442748091603, 'Gz': 1.5419847328244274}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.012451171875, 'Az': 1.07958984375, 'Gx': -0.366412213740458, 'Gy': 0.816793893129771, 'Gz': 0.6259541984732825}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.025146484375, 'Ay': 0.0537109375, 'Az': 0.96435546875, 'Gx': -0.09923664122137404, 'Gy': 0.03816793893129771, 'Gz': 0.6870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.11328125, 'Ay': -0.13720703125, 'Az': 0.986328125, 'Gx': -0.3435114503816794, 'Gy': 0.37404580152671757, 'Gz': -0.648854961832061}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0361328125, 'Ay': -0.09423828125, 'Az': 0.941162109375, 'Gx': -0.1984732824427481, 'Gy': 0.42748091603053434, 'Gz': -0.35877862595419846}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.061279296875, 'Ay': -0.010986328125, 'Az': 0.92919921875, 'Gx': -0.35877862595419846, 'Gy': 0.5343511450381679, 'Gz': 0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': 0.043701171875, 'Az': 0.906494140625, 'Gx': -0.33587786259541985, 'Gy': 0.5114503816793893, 'Gz': 0.1450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0322265625, 'Ay': 0.06982421875, 'Az': 0.959716796875, 'Gx': -0.5190839694656488, 'Gy': 0.732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': -0.0048828125, 'Az': 0.9990234375, 'Gx': -0.09923664122137404, 'Gy': 0.48091603053435117, 'Gz': -0.20610687022900764}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': 0.007080078125, 'Az': 1.003173828125, 'Gx': -0.007633587786259542, 'Gy': 0.3282442748091603, 'Gz': -0.4580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058837890625, 'Ay': -0.016845703125, 'Az': 0.968017578125, 'Gx': -0.22900763358778625, 'Gy': 0.5725190839694656, 'Gz': -0.5038167938931297}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': -0.008056640625, 'Az': 1.113037109375, 'Gx': 0.015267175572519083, 'Gy': 0.5267175572519084, 'Gz': -0.40458015267175573}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': 0.053466796875, 'Az': 0.889892578125, 'Gx': -0.5877862595419847, 'Gy': 0.6564885496183206, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.03125, 'Ay': -0.013427734375, 'Az': 0.95947265625, 'Gx': -0.5343511450381679, 'Gy': 0.6183206106870229, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.046875, 'Ay': -0.039794921875, 'Az': 0.943115234375, 'Gx': -0.2824427480916031, 'Gy': 0.4122137404580153, 'Gz': -0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.04443359375, 'Ay': -0.05517578125, 'Az': 0.948974609375, 'Gx': -0.2824427480916031, 'Gy': 0.4580152671755725, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.075439453125, 'Ay': 0.0185546875, 'Az': 0.989501953125, 'Gx': -0.22137404580152673, 'Gy': 0.549618320610687, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.057861328125, 'Ay': 0.014892578125, 'Az': 0.9599609375, 'Gx': -0.22900763358778625, 'Gy': 0.5343511450381679, 'Gz': -0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.055908203125, 'Ay': -0.07421875, 'Az': 0.947998046875, 'Gx': -0.26717557251908397, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.066162109375, 'Ay': -0.013916015625, 'Az': 0.96630859375, 'Gx': -0.2595419847328244, 'Gy': 0.4961832061068702, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.061279296875, 'Ay': -0.022216796875, 'Az': 1.0380859375, 'Gx': -0.1984732824427481, 'Gy': 0.5572519083969466, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0322265625, 'Ay': -0.02880859375, 'Az': 0.98583984375, 'Gx': -0.1297709923664122, 'Gy': 0.4580152671755725, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0810546875, 'Ay': -0.020751953125, 'Az': 0.908203125, 'Gx': -0.31297709923664124, 'Gy': 0.4580152671755725, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.04736328125, 'Ay': 0.0048828125, 'Az': 1.052978515625, 'Gx': -0.183206106870229, 'Gy': 0.5648854961832062, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06396484375, 'Ay': -0.010498046875, 'Az': 0.914794921875, 'Gx': -0.2595419847328244, 'Gy': 0.40458015267175573, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07470703125, 'Ay': -0.02783203125, 'Az': 0.984130859375, 'Gx': -0.25190839694656486, 'Gy': 0.5190839694656488, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0771484375, 'Ay': -0.00390625, 'Az': 0.929443359375, 'Gx': -0.3435114503816794, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': -0.006591796875, 'Az': 1.02978515625, 'Gx': -0.183206106870229, 'Gy': 0.5572519083969466, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0771484375, 'Ay': 0.0087890625, 'Az': 0.9609375, 'Gx': -0.3511450381679389, 'Gy': 0.4961832061068702, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.043701171875, 'Ay': -0.028076171875, 'Az': 1.028076171875, 'Gx': -0.0916030534351145, 'Gy': 0.45038167938931295, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05517578125, 'Ay': -0.001953125, 'Az': 0.96240234375, 'Gx': -0.32061068702290074, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.066650390625, 'Ay': -0.014892578125, 'Az': 0.91064453125, 'Gx': -0.26717557251908397, 'Gy': 0.4198473282442748, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05224609375, 'Ay': -0.0224609375, 'Az': 1.00146484375, 'Gx': -0.1297709923664122, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.060302734375, 'Ay': -0.013916015625, 'Az': 1.03662109375, 'Gx': -0.13740458015267176, 'Gy': 0.5572519083969466, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.054931640625, 'Ay': -0.015380859375, 'Az': 1.06005859375, 'Gx': -0.19083969465648856, 'Gy': 0.5267175572519084, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.068115234375, 'Ay': -0.01220703125, 'Az': 0.9326171875, 'Gx': -0.2595419847328244, 'Gy': 0.4198473282442748, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.054443359375, 'Ay': 0.00634765625, 'Az': 0.970458984375, 'Gx': -0.3053435114503817, 'Gy': 0.46564885496183206, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.049560546875, 'Ay': -0.015380859375, 'Az': 1.045166015625, 'Gx': -0.1297709923664122, 'Gy': 0.48854961832061067, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06201171875, 'Ay': 0.0029296875, 'Az': 1.04541015625, 'Gx': -0.2595419847328244, 'Gy': 0.5343511450381679, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0576171875, 'Ay': -0.031005859375, 'Az': 1.03369140625, 'Gx': -0.20610687022900764, 'Gy': 0.5801526717557252, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.046875, 'Ay': -0.00634765625, 'Az': 1.088623046875, 'Gx': -0.15267175572519084, 'Gy': 0.5648854961832062, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0576171875, 'Ay': -0.0078125, 'Az': 1.051513671875, 'Gx': -0.16793893129770993, 'Gy': 0.5190839694656488, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.048583984375, 'Ay': 0.002685546875, 'Az': 1.036865234375, 'Gx': -0.2366412213740458, 'Gy': 0.5343511450381679, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.049560546875, 'Ay': -0.02197265625, 'Az': 1.045166015625, 'Gx': -0.1984732824427481, 'Gy': 0.5419847328244275, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.048583984375, 'Ay': -0.000732421875, 'Az': 1.005859375, 'Gx': -0.24427480916030533, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.070556640625, 'Ay': -0.009033203125, 'Az': 0.986328125, 'Gx': -0.2366412213740458, 'Gy': 0.5572519083969466, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.054931640625, 'Ay': 0.011962890625, 'Az': 0.959716796875, 'Gx': -0.3511450381679389, 'Gy': 0.4961832061068702, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.066650390625, 'Ay': -0.015380859375, 'Az': 0.929931640625, 'Gx': -0.3282442748091603, 'Gy': 0.4961832061068702, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.059326171875, 'Ay': -0.010986328125, 'Az': 0.956298828125, 'Gx': -0.32061068702290074, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': -0.00439453125, 'Az': 0.893310546875, 'Gx': -0.3969465648854962, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07763671875, 'Ay': -0.00732421875, 'Az': 0.904052734375, 'Gx': -0.3282442748091603, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06884765625, 'Ay': -0.01220703125, 'Az': 0.863037109375, 'Gx': -0.33587786259541985, 'Gy': 0.4198473282442748, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': -0.00146484375, 'Az': 0.87890625, 'Gx': -0.366412213740458, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0595703125, 'Ay': -0.013916015625, 'Az': 0.885498046875, 'Gx': -0.35877862595419846, 'Gy': 0.44274809160305345, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.049560546875, 'Ay': -0.001708984375, 'Az': 0.895263671875, 'Gx': -0.4198473282442748, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06640625, 'Ay': -0.007080078125, 'Az': 0.8955078125, 'Gx': -0.366412213740458, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0654296875, 'Ay': -0.00244140625, 'Az': 0.8984375, 'Gx': -0.3816793893129771, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.077392578125, 'Ay': -0.015625, 'Az': 0.89404296875, 'Gx': -0.33587786259541985, 'Gy': 0.4122137404580153, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.09375, 'Ay': -0.013427734375, 'Az': 0.92919921875, 'Gx': -0.37404580152671757, 'Gy': 0.4961832061068702, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.056640625, 'Ay': -0.000732421875, 'Az': 0.914794921875, 'Gx': -0.24427480916030533, 'Gy': 0.4351145038167939, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.061279296875, 'Ay': -0.01953125, 'Az': 0.986328125, 'Gx': -0.1297709923664122, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.059326171875, 'Ay': -0.000732421875, 'Az': 1.04931640625, 'Gx': -0.16030534351145037, 'Gy': 0.5267175572519084, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05126953125, 'Ay': -0.019287109375, 'Az': 1.0615234375, 'Gx': -0.16030534351145037, 'Gy': 0.5190839694656488, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.052978515625, 'Ay': -0.001708984375, 'Az': 1.0546875, 'Gx': -0.183206106870229, 'Gy': 0.5419847328244275, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.071044921875, 'Ay': 0.005615234375, 'Az': 0.979736328125, 'Gx': -0.3282442748091603, 'Gy': 0.5267175572519084, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.057373046875, 'Ay': 0.007080078125, 'Az': 0.935546875, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.067138671875, 'Ay': -0.01953125, 'Az': 0.87744140625, 'Gx': -0.3435114503816794, 'Gy': 0.4198473282442748, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.075927734375, 'Ay': 0.012939453125, 'Az': 0.904541015625, 'Gx': -0.3053435114503817, 'Gy': 0.4198473282442748, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.056640625, 'Ay': -0.005126953125, 'Az': 0.988037109375, 'Gx': -0.183206106870229, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.035400390625, 'Ay': -0.01611328125, 'Az': 0.987060546875, 'Gx': -0.17557251908396945, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.046875, 'Ay': -0.006591796875, 'Az': 1.072509765625, 'Gx': -0.1450381679389313, 'Gy': 0.5343511450381679, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.069091796875, 'Ay': -0.001220703125, 'Az': 0.962158203125, 'Gx': -0.3435114503816794, 'Gy': 0.5038167938931297, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.055908203125, 'Ay': -0.011962890625, 'Az': 0.920654296875, 'Gx': -0.24427480916030533, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.048583984375, 'Ay': -0.005615234375, 'Az': 1.060791015625, 'Gx': -0.183206106870229, 'Gy': 0.5419847328244275, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.064697265625, 'Ay': 0.003173828125, 'Az': 0.916259765625, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.064697265625, 'Ay': -0.010009765625, 'Az': 0.922119140625, 'Gx': -0.2595419847328244, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058349609375, 'Ay': -0.009033203125, 'Az': 1.04833984375, 'Gx': -0.15267175572519084, 'Gy': 0.5038167938931297, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.065673828125, 'Ay': 0.013671875, 'Az': 0.99365234375, 'Gx': -0.3282442748091603, 'Gy': 0.5572519083969466, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05615234375, 'Ay': -0.005859375, 'Az': 0.9189453125, 'Gx': -0.3816793893129771, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.078125, 'Ay': -0.025390625, 'Az': 0.912353515625, 'Gx': -0.26717557251908397, 'Gy': 0.4351145038167939, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.04052734375, 'Ay': -0.012451171875, 'Az': 1.040771484375, 'Gx': -0.1297709923664122, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.051513671875, 'Ay': 0.050537109375, 'Az': 1.071044921875, 'Gx': -0.17557251908396945, 'Gy': 0.5572519083969466, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.071533203125, 'Ay': 0.021728515625, 'Az': 0.9228515625, 'Gx': -0.26717557251908397, 'Gy': 0.4351145038167939, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05126953125, 'Ay': 0.023193359375, 'Az': 0.962158203125, 'Gx': -0.2595419847328244, 'Gy': 0.48091603053435117, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.045166015625, 'Ay': -0.10693359375, 'Az': 0.94970703125, 'Gx': -0.3053435114503817, 'Gy': 0.44274809160305345, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06201171875, 'Ay': -0.062255859375, 'Az': 0.99462890625, 'Gx': -0.2366412213740458, 'Gy': 0.5190839694656488, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0771484375, 'Ay': 0.01806640625, 'Az': 0.943603515625, 'Gx': -0.3435114503816794, 'Gy': 0.48854961832061067, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': -0.0888671875, 'Az': 0.9814453125, 'Gx': -0.22137404580152673, 'Gy': 0.48091603053435117, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05322265625, 'Ay': -0.07763671875, 'Az': 0.967041015625, 'Gx': -0.2900763358778626, 'Gy': 0.48854961832061067, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03173828125, 'Ay': -0.037109375, 'Az': 1.009765625, 'Gx': -0.16793893129770993, 'Gy': 0.5190839694656488, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 2.2213740458015265, 'Gy': 2.6564885496183206, 'Gz': 1.6030534351145038}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': -0.033935546875, 'Az': 0.974365234375, 'Gx': -0.33587786259541985, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': -0.03076171875, 'Az': 0.974853515625, 'Gx': -0.31297709923664124, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.037109375, 'Az': 0.9755859375, 'Gx': -0.3435114503816794, 'Gy': 0.4580152671755725, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.03466796875, 'Az': 0.968505859375, 'Gx': -0.3282442748091603, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': -0.0380859375, 'Az': 0.979736328125, 'Gx': -0.3511450381679389, 'Gy': 0.46564885496183206, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.028564453125, 'Az': 0.97509765625, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
