{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626341.7398558, 'ChannelName': 'RPM', 'Value': 1673.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626341.7554812, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626341.7711031, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626341.7866864, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626341.8023243, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626341.8314104, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626341.8395972, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626341.8553534, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626341.8709662, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626341.8865936, 'ChannelName': 'TimingAdvance', 'Value': 42.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.56, 'Ay': -0.89, 'Az': 10.27, 'Gx': -0.0, 'Gy': 0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626354.700724, 'ChannelName': 'RPM', 'Value': 1645.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626354.7162454, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626354.7319558, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626354.7631958, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626354.778818, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626354.7944357, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626354.8100564, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626354.8256845, 'ChannelName': 'Throttle', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626354.8412957, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626354.8569238, 'ChannelName': 'TimingAdvance', 'Value': 40.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.78, 'Ay': -0.64, 'Az': 10.06, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626355.8847735, 'ChannelName': 'RPM', 'Value': 1646.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626355.9003909, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626355.916013, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626355.931631, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626355.9472518, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626355.9628716, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626355.9784858, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626355.994111, 'ChannelName': 'Throttle', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626356.0097344, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626356.025359, 'ChannelName': 'TimingAdvance', 'Value': 44.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.33, 'Ay': -0.89, 'Az': 9.51, 'Gx': -0.02, 'Gy': -0.03, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626357.0532963, 'ChannelName': 'RPM', 'Value': 1629.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626357.0689242, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626357.0845385, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626357.1001608, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626357.1157773, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626357.131398, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626357.147018, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626357.1626368, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626357.1782596, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626357.209488, 'ChannelName': 'TimingAdvance', 'Value': 1.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.44, 'Ay': -0.59, 'Az': 9.92, 'Gx': 0.0, 'Gy': -0.0, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626358.237355, 'ChannelName': 'RPM', 'Value': 1609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626358.2529838, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626358.2685952, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626358.2842152, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626358.2998352, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626358.315455, 'ChannelName': 'FuelLevel', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626358.3310766, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626358.3466983, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626358.362324, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626358.3779352, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.47, 'Ay': -0.76, 'Az': 9.76, 'Gx': -0.01, 'Gy': 0.0, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626359.4053495, 'ChannelName': 'RPM', 'Value': 1565.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626359.4209788, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626359.4365907, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626359.4522107, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626359.4678311, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626359.483458, 'ChannelName': 'FuelLevel', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626359.4990716, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626359.5303104, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626359.5459301, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626359.5771706, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.1, 'Ay': -0.68, 'Az': 8.89, 'Gx': -0.01, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626360.6068304, 'ChannelName': 'RPM', 'Value': 1527.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626360.622368, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626360.6536872, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626360.6693118, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626360.6849298, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626360.700554, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626360.7317908, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626360.7474098, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626360.7630386, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626360.7786522, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.32, 'Ay': -0.29, 'Az': 9.12, 'Gx': -0.04, 'Gy': -0.01, 'Gz': 0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626361.806497, 'ChannelName': 'RPM', 'Value': 1579.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626361.822134, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626361.8533654, 'ChannelName': 'EngineLoad', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626361.8689868, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626361.8846056, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626361.9002337, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626361.9314806, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626361.9470854, 'ChannelName': 'Throttle', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626361.9627082, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626361.9783273, 'ChannelName': 'TimingAdvance', 'Value': 14.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.4, 'Ay': -1.0, 'Az': 9.44, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626363.0063787, 'ChannelName': 'RPM', 'Value': 1577.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626363.0220077, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626363.0376186, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626363.0532382, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626363.0688584, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626363.0844836, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626363.1000984, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626363.1313388, 'ChannelName': 'Throttle', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626363.146959, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626363.1781995, 'ChannelName': 'TimingAdvance', 'Value': 27.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.54, 'Ay': -0.7, 'Az': 9.14, 'Gx': -0.04, 'Gy': -0.0, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626364.2071362, 'ChannelName': 'RPM', 'Value': 1596.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626364.222736, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626364.2383754, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626364.254119, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626364.2697315, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626364.2853534, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626364.300968, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626364.3165877, 'ChannelName': 'Throttle', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626364.332208, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626364.3478322, 'ChannelName': 'TimingAdvance', 'Value': 42.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.71, 'Ay': -1.04, 'Az': 10.65, 'Gx': 0.02, 'Gy': 0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626365.3756888, 'ChannelName': 'RPM', 'Value': 1668.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626365.3913186, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626365.4069314, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626365.4225514, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626365.438168, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626365.453788, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626365.4694116, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626365.485029, 'ChannelName': 'Throttle', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626365.5006485, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626365.5162766, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.21, 'Ay': -0.3, 'Az': 9.790000000000001, 'Gx': -0.01, 'Gy': 0.0, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626366.543999, 'ChannelName': 'RPM', 'Value': 1628.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626366.5596187, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626366.5752318, 'ChannelName': 'EngineLoad', 'Value': 74.11764705882354, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626366.5908513, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626366.6064703, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626366.6221, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626366.6377106, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626366.6533337, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626366.6689541, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626366.7001922, 'ChannelName': 'TimingAdvance', 'Value': 24.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.19, 'Ay': -0.61, 'Az': 9.83, 'Gx': 0.0, 'Gy': -0.05, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626367.7285714, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626367.744191, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626367.7598112, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626367.7754316, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626367.7910519, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626367.8066745, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626367.8222914, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626367.8379116, 'ChannelName': 'Throttle', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626367.8535333, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626367.8691607, 'ChannelName': 'TimingAdvance', 'Value': 29.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.1, 'Ay': -0.89, 'Az': 10.18, 'Gx': 0.0, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626368.8964791, 'ChannelName': 'RPM', 'Value': 1648.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626368.9121141, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626368.9277277, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626368.9433541, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626368.9589667, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626368.9745872, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626368.9902143, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626369.0058336, 'ChannelName': 'Throttle', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626369.0214498, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626369.0370657, 'ChannelName': 'TimingAdvance', 'Value': 42.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.52, 'Ay': -1.05, 'Az': 9.92, 'Gx': 0.03, 'Gy': -0.07, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677626370.065436, 'ChannelName': 'RPM', 'Value': 1605.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677626370.081055, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677626370.0966785, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677626370.1122954, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677626370.1279159, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677626370.1435385, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677626370.1591635, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677626370.1903963, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677626370.2060168, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677626370.2372584, 'ChannelName': 'TimingAdvance', 'Value': 0.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.58, 'Ay': -0.39, 'Az': 9.74, 'Gx': -0.03, 'Gy': 0.0, 'Gz': -0.01}}
