{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713881.8597252, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713881.9222262, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713881.9690702, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713882.0159352, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713882.0627546, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713882.1096542, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713882.1564171, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713882.203376, 'ChannelName': 'Throttle', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713882.2189898, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713882.2658505, 'ChannelName': 'TimingAdvance', 'Value': 8.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.99, 'Ay': -0.79, 'Az': 9.75, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713895.8257513, 'ChannelName': 'RPM', 'Value': 950.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713895.8413675, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713895.8569884, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713895.8725872, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713895.8882277, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713895.903846, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713895.9194689, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713895.9350612, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713895.9506054, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713895.9819467, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.94, 'Ay': -0.79, 'Az': 9.7, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713897.0096896, 'ChannelName': 'RPM', 'Value': 940.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713897.0253112, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713897.0408216, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713897.056416, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713897.0721536, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713897.0877903, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713897.1034007, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713897.1189985, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713897.1346486, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713897.1501336, 'ChannelName': 'TimingAdvance', 'Value': 6.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.0, 'Ay': -0.79, 'Az': 9.61, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713898.1779976, 'ChannelName': 'RPM', 'Value': 947.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713898.1937592, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713898.2093754, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713898.2249968, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713898.2406082, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713898.2562392, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713898.2718577, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713898.2874749, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713898.3030918, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713898.318718, 'ChannelName': 'TimingAdvance', 'Value': 6.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.83, 'Ay': -0.87, 'Az': 9.77, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713899.346604, 'ChannelName': 'RPM', 'Value': 945.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713899.362234, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713899.3778484, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713899.393471, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713899.4247122, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713899.440193, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713899.4558134, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713899.471561, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713899.4871936, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713899.5028074, 'ChannelName': 'TimingAdvance', 'Value': 6.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.81, 'Ay': -0.82, 'Az': 9.69, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713900.5312192, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713900.5479386, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713900.5681896, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713900.5839546, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713900.5995724, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713900.615154, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713900.6308198, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713900.6464398, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713900.6620626, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713900.6776762, 'ChannelName': 'TimingAdvance', 'Value': 8.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.74, 'Ay': -0.91, 'Az': 9.790000000000001, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713901.6999354, 'ChannelName': 'RPM', 'Value': 941.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713901.715494, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713901.7311034, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713901.7468302, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713901.7624502, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713901.7780714, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713901.7936864, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713901.8093078, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713901.8249261, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713901.8405774, 'ChannelName': 'TimingAdvance', 'Value': 9.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.74, 'Ay': -0.84, 'Az': 9.83, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713902.8676045, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713902.8832603, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713902.8988843, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713902.9144964, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713902.930147, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713902.9457462, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713902.961365, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713902.976986, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713902.992604, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713903.0082302, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.1, 'Ay': -0.78, 'Az': 9.73, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713904.0358057, 'ChannelName': 'RPM', 'Value': 931.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713904.0514152, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713904.0670435, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713904.082661, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713904.1138704, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713904.1295197, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713904.1451387, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713904.1607578, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713904.1763763, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713904.1920016, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.69, 'Ay': -0.85, 'Az': 9.62, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713905.2209113, 'ChannelName': 'RPM', 'Value': 941.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713905.236555, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713905.252114, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713905.267772, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713905.283395, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713905.2990143, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713905.3146439, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713905.3302164, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713905.345836, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713905.3615317, 'ChannelName': 'TimingAdvance', 'Value': 7.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.89, 'Ay': -0.85, 'Az': 9.78, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713906.3888502, 'ChannelName': 'RPM', 'Value': 934.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713906.4044728, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713906.435712, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713906.4513311, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713906.46695, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713906.4825726, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713906.5138147, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713906.5294106, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713906.5450516, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713906.5606775, 'ChannelName': 'TimingAdvance', 'Value': 7.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.71, 'Ay': -0.89, 'Az': 9.77, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713907.589046, 'ChannelName': 'RPM', 'Value': 928.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713907.6046686, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713907.620286, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713907.635898, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713907.651526, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713907.6671464, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713907.6827474, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713907.7139099, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713907.72961, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713907.7608604, 'ChannelName': 'TimingAdvance', 'Value': 7.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.84, 'Ay': -0.85, 'Az': 9.8, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713908.7934825, 'ChannelName': 'RPM', 'Value': 938.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713908.809104, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713908.8247213, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713908.840341, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713908.8558674, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713908.8715806, 'ChannelName': 'FuelLevel', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713908.887203, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713908.9028294, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713908.9184413, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713908.9340644, 'ChannelName': 'TimingAdvance', 'Value': 6.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.72, 'Ay': -0.89, 'Az': 9.7, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713909.962272, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713909.9778917, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713909.9935942, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713910.0092347, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713910.0248528, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713910.040474, 'ChannelName': 'FuelLevel', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713910.056093, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713910.0873194, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713910.1029518, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713910.1341927, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.85, 'Ay': -0.91, 'Az': 9.790000000000001, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713911.1624467, 'ChannelName': 'RPM', 'Value': 919.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713911.1780298, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713911.2092428, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713911.2248628, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713911.240511, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713911.2561014, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713911.2717519, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713911.2873702, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713911.302961, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713911.3186095, 'ChannelName': 'TimingAdvance', 'Value': 9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.8, 'Ay': -0.8, 'Az': 9.84, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
