{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194978.5210197, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194978.5678835, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194978.6147401, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194978.6616, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194978.7084594, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194978.755312, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194978.802159, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194978.84902, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194978.8646579, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194978.9115112, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194978.9583921, 'ChannelName': 'RunTime', 'Value': 18.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194979.005149, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194979.0520017, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194979.1145787, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194979.1614394, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.53, 'Ay': -0.76, 'Az': 9.96, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195300.959098, 'ChannelName': 'RPM', 'Value': 599.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195300.974722, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195300.9903355, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195301.0059593, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195301.021576, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195301.0371957, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195301.052816, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195301.068417, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195301.0840561, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195301.115296, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195301.1309159, 'ChannelName': 'RunTime', 'Value': 340.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195301.1465414, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195301.1621556, 'ChannelName': 'EvapPress', 'Value': -23.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195301.1777768, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195301.1933978, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 1.36, 'Ay': -0.76, 'Az': 11.76, 'Gx': 0.12, 'Gy': -0.01, 'Gz': -0.04}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195302.2399335, 'ChannelName': 'RPM', 'Value': 595.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195302.2555525, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195302.2711713, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195302.2867956, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195302.302411, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195302.3180308, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195302.3336515, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195302.3492725, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195302.3648937, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195302.3805134, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195302.396187, 'ChannelName': 'RunTime', 'Value': 341.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195302.411808, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195302.4274292, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195302.4430463, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195302.4742873, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.42, 'Ay': -0.5, 'Az': 9.37, 'Gx': -0.01, 'Gy': -0.01, 'Gz': 0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195303.5197015, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195303.535321, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195303.550941, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195303.5665603, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195303.5821805, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195303.5978012, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195303.6134248, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195303.6290357, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195303.6446605, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195303.6602802, 'ChannelName': 'TimingAdvance', 'Value': -0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195303.6759005, 'ChannelName': 'RunTime', 'Value': 342.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195303.6915207, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195303.707141, 'ChannelName': 'EvapPress', 'Value': 89.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195303.7227607, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195303.7539952, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.99, 'Ay': -0.61, 'Az': 9.85, 'Gx': -0.0, 'Gy': 0.0, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195304.8000119, 'ChannelName': 'RPM', 'Value': 606.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195304.8156316, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195304.8468716, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195304.878117, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195304.8937318, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195304.9249716, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195304.9405923, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195304.9562118, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195304.9718318, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195305.003072, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195305.034317, 'ChannelName': 'RunTime', 'Value': 344.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195305.0499315, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195305.0655513, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195305.0811718, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195305.0967917, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.75, 'Az': 9.89, 'Gx': -0.0, 'Gy': 0.0, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195306.144235, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195306.1599848, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195306.1756046, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195306.2068446, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195306.2224646, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195306.2380886, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195306.2537043, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195306.2849443, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195306.3005643, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195306.316184, 'ChannelName': 'TimingAdvance', 'Value': 0.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195306.3318057, 'ChannelName': 'RunTime', 'Value': 345.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195306.3630443, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195306.3786647, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195306.3942864, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195306.4099061, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.4, 'Ay': -0.95, 'Az': 9.71, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195307.4729352, 'ChannelName': 'RPM', 'Value': 601.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195307.4885545, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195307.5041807, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195307.5197947, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195307.5354142, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195307.5510347, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195307.5666564, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195307.5822742, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195307.597763, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195307.6135135, 'ChannelName': 'TimingAdvance', 'Value': 0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195307.6447551, 'ChannelName': 'RunTime', 'Value': 346.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195307.6602826, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195307.6759944, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195307.691616, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195307.7228584, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.48, 'Ay': -0.65, 'Az': 9.32, 'Gx': -0.01, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195308.7688632, 'ChannelName': 'RPM', 'Value': 604.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195308.7844853, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195308.8000972, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195308.8157253, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195308.8469636, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195308.8625863, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195308.8782032, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195308.893823, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195308.9094431, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195308.9250631, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195308.9406838, 'ChannelName': 'RunTime', 'Value': 348.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195308.9563053, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195308.9719229, 'ChannelName': 'EvapPress', 'Value': 24.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195309.0031657, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195309.018783, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': -0.12, 'Ay': -0.97, 'Az': 9.97, 'Gx': -0.01, 'Gy': 0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195310.0653017, 'ChannelName': 'RPM', 'Value': 598.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195310.0809236, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195310.0965421, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195310.1277819, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195310.1434026, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195310.1590095, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195310.1746473, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195310.190262, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195310.2058823, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195310.2214959, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195310.2371223, 'ChannelName': 'RunTime', 'Value': 349.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195310.2527413, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195310.2683535, 'ChannelName': 'EvapPress', 'Value': -23.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195310.2838962, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195310.2996027, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.39, 'Ay': -1.14, 'Az': 10.17, 'Gx': 0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195311.3461137, 'ChannelName': 'RPM', 'Value': 598.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195311.3617334, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195311.3773465, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195311.392975, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195311.408594, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195311.4242134, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195311.4398334, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195311.4554536, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195311.4710763, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195311.4866934, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195311.5023155, 'ChannelName': 'RunTime', 'Value': 350.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195311.5179334, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195311.5335536, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195311.5491734, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195311.5647936, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.58, 'Ay': -0.91, 'Az': 10.21, 'Gx': -0.0, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195312.6102989, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195312.62592, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195312.6415384, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195312.6571605, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195312.6727803, 'ChannelName': 'IntakeTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195312.6883996, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195312.7040198, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195312.719643, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195312.7352593, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195312.7664995, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195312.7821214, 'ChannelName': 'RunTime', 'Value': 351.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195312.7977366, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195312.8133397, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195312.8289824, 'ChannelName': 'BarometricPress', 'Value': 98.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195312.844591, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.6, 'Ay': -1.13, 'Az': 10.09, 'Gx': 0.01, 'Gy': -0.02, 'Gz': -0.0}}
