{'ObdData': [{'Timestamp': 1677281235.8778, 'ChannelName': 'RPM', 'Value': 1146.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281235.89367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281235.910479, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281235.925701, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281235.9578247, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281235.9737017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281235.9896047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281236.021828, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281236.0377555, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.10546875, 'Az': 1.004638671875, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': -1.1145038167938932}}
{'ObdData': [{'Timestamp': 1677281237.0780466, 'ChannelName': 'RPM', 'Value': 1138.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281237.0941923, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281237.110576, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281237.1261733, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281237.174148, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281237.1900399, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281237.2059333, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281237.2219882, 'ChannelName': 'AirFlowRate', 'Value': 2.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281237.238168, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281237.2540586, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.170654296875, 'Az': 1.0830078125, 'Gx': 0.22900763358778625, 'Gy': 0.13740458015267176, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677281296.5987105, 'ChannelName': 'RPM', 'Value': 753.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281296.6146572, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281296.6309, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281296.646695, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281296.6788175, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281296.6946235, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281296.7105203, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281296.7266521, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281296.7427843, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281296.7587192, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04443359375, 'Ay': -0.103759765625, 'Az': 1.00537109375, 'Gx': -0.09923664122137404, 'Gy': 0.35877862595419846, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281297.783089, 'ChannelName': 'RPM', 'Value': 754.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281297.7989922, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281297.819824, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281297.8310094, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281297.8630612, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281297.8790064, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281297.8949163, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281297.9109886, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281297.9297261, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281297.943017, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': -0.0927734375, 'Az': 1.008056640625, 'Gx': -0.2366412213740458, 'Gy': 0.6030534351145038, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677281298.9829636, 'ChannelName': 'RPM', 'Value': 753.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281298.9989564, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281299.015019, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281299.0309374, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281299.0629582, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281299.078939, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281299.098907, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281299.1109924, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281299.1292918, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281299.1429937, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.033935546875, 'Ay': -0.09619140625, 'Az': 0.996337890625, 'Gx': -0.183206106870229, 'Gy': 0.35877862595419846, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281300.167886, 'ChannelName': 'RPM', 'Value': 755.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281300.1886866, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281300.199898, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281300.2157056, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281300.2477973, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281300.2637007, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281300.2796063, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281300.2958016, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281300.3117986, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281300.3277783, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.1083984375, 'Az': 0.985595703125, 'Gx': -0.2366412213740458, 'Gy': 0.44274809160305345, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281301.352061, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281301.3681026, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281301.3841882, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281301.4000366, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281301.4320889, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281301.4481184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281301.4638464, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281301.4799902, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281301.4960904, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281301.5186634, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.025634765625, 'Ay': -0.109130859375, 'Az': 1.028564453125, 'Gx': -0.20610687022900764, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281302.5524144, 'ChannelName': 'RPM', 'Value': 753.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281302.568343, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281302.5845373, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281302.6004195, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281302.6324463, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281302.648393, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281302.6690211, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281302.6886826, 'ChannelName': 'AirFlowRate', 'Value': 2.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281302.7124667, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281302.7284064, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03271484375, 'Ay': -0.122802734375, 'Az': 1.009521484375, 'Gx': -0.09923664122137404, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281303.752762, 'ChannelName': 'RPM', 'Value': 749.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281303.768682, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281303.784907, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281303.8007324, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281303.8327754, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281303.8487308, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281303.8646276, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281303.8807924, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281303.8969584, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281303.9127467, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.030517578125, 'Ay': -0.1044921875, 'Az': 1.0, 'Gx': -0.183206106870229, 'Gy': 0.3816793893129771, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677281304.9370713, 'ChannelName': 'RPM', 'Value': 752.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281304.9529853, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281304.9697945, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281304.9850104, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281305.017005, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281305.0329342, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281305.0488448, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281305.0650005, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281305.0811374, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281305.097022, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.096435546875, 'Az': 1.00146484375, 'Gx': -0.06870229007633588, 'Gy': 0.3282442748091603, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281306.121375, 'ChannelName': 'RPM', 'Value': 749.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281306.1373527, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281306.1535244, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281306.170313, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281306.2014089, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281306.2173784, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281306.239978, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281306.2653499, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281306.2815542, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281306.2976184, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.031494140625, 'Ay': -0.106201171875, 'Az': 0.99658203125, 'Gx': -0.12213740458015267, 'Gy': 0.42748091603053434, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281307.3377283, 'ChannelName': 'RPM', 'Value': 751.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281307.3536475, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281307.3703978, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281307.3856814, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281307.417696, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281307.4335992, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281307.4495513, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281307.4656613, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281307.4817874, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281307.4977438, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': -0.114013671875, 'Az': 0.997314453125, 'Gx': -0.06870229007633588, 'Gy': 0.4198473282442748, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677281308.522083, 'ChannelName': 'RPM', 'Value': 753.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281308.5379999, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281308.5541906, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281308.5700374, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281308.6020038, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281308.6179488, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281308.6339047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281308.6499808, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281308.6661193, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281308.6820514, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.10009765625, 'Az': 1.031005859375, 'Gx': -0.1297709923664122, 'Gy': 0.22900763358778625, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281309.722381, 'ChannelName': 'RPM', 'Value': 748.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281309.738336, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281309.7545657, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281309.7703748, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281309.802354, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281309.8182905, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281309.8342023, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281309.8503234, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281309.8664794, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281309.882401, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': -0.111083984375, 'Az': 1.020263671875, 'Gx': -0.09923664122137404, 'Gy': 0.366412213740458, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281310.906755, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281310.9226804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281310.939404, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281310.9547083, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281310.9867706, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281311.0028684, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281311.018549, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281311.0346968, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281311.0508025, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281311.0667336, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.2041015625, 'Ay': -0.12939453125, 'Az': 0.7255859375, 'Gx': -3.4198473282442747, 'Gy': 8.465648854961833, 'Gz': 20.091603053435115}}
