{'ObdData': [{'Timestamp': 1677456441.3106596, 'ChannelName': 'RPM', 'Value': 1852.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456441.3265812, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456441.342803, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456441.3636577, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456441.3905065, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456441.4066617, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456441.4225478, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.08740234375, 'Az': 1.20458984375, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456453.8534536, 'ChannelName': 'RPM', 'Value': 1823.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456453.8741589, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456453.901554, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456453.9174128, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456453.9333363, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456453.953945, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456453.9812024, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.19287109375, 'Ay': 0.041015625, 'Az': 0.890625, 'Gx': -0.45038167938931295, 'Gy': -0.3816793893129771, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677456455.0213783, 'ChannelName': 'RPM', 'Value': 1823.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456455.0372796, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456455.0534728, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456455.0692928, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456455.0852132, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456455.1013486, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456455.1171813, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029296875, 'Ay': -0.018798828125, 'Az': 1.1484375, 'Gx': 1.8778625954198473, 'Gy': -0.4961832061068702, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677456456.1572146, 'ChannelName': 'RPM', 'Value': 1829.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456456.173141, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456456.1893742, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456456.2052302, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456456.2209814, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456456.237122, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456456.2529905, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.139892578125, 'Ay': 0.075439453125, 'Az': 1.003173828125, 'Gx': -0.4732824427480916, 'Gy': -0.5267175572519084, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456457.2930877, 'ChannelName': 'RPM', 'Value': 1826.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456457.3090215, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456457.3252416, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456457.341119, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456457.3636212, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456457.389101, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456457.404952, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': -0.04150390625, 'Az': 1.07177734375, 'Gx': -0.3053435114503817, 'Gy': -1.6259541984732824, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677456458.4449499, 'ChannelName': 'RPM', 'Value': 1835.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456458.4609346, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456458.477122, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456458.4938803, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456458.508839, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456458.5250309, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456458.5407953, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': 0.07470703125, 'Az': 1.1435546875, 'Gx': -0.5038167938931297, 'Gy': 0.061068702290076333, 'Gz': 0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677456459.5808778, 'ChannelName': 'RPM', 'Value': 1835.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456459.5968316, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456459.6130052, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456459.6288211, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456459.6447062, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456459.660877, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456459.6767612, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1181640625, 'Ay': -0.00634765625, 'Az': 0.970703125, 'Gx': -0.3282442748091603, 'Gy': -0.7709923664122137, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456460.7167559, 'ChannelName': 'RPM', 'Value': 1845.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456460.7326906, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456460.748898, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456460.7647157, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456460.7806327, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456460.7968137, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456460.812547, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': 0.014404296875, 'Az': 0.888916015625, 'Gx': -0.4580152671755725, 'Gy': -0.24427480916030533, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456461.852713, 'ChannelName': 'RPM', 'Value': 1848.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456461.8686068, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456461.8848016, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456461.9006155, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456461.9165199, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456461.9326746, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456461.9485097, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08544921875, 'Ay': 0.03857421875, 'Az': 0.99365234375, 'Gx': -0.5038167938931297, 'Gy': 0.1984732824427481, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677456462.9885826, 'ChannelName': 'RPM', 'Value': 1849.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456463.0044887, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456463.0252168, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456463.0365217, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456463.0524478, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456463.0686064, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456463.084326, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.002685546875, 'Az': 1.067626953125, 'Gx': -0.48854961832061067, 'Gy': -0.33587786259541985, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456464.1244857, 'ChannelName': 'RPM', 'Value': 1848.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456464.1403942, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456464.1565948, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456464.1724408, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456464.188294, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456464.2044802, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456464.2202215, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18017578125, 'Ay': -0.01513671875, 'Az': 0.9404296875, 'Gx': -0.22137404580152673, 'Gy': -0.6641221374045801, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456465.2603157, 'ChannelName': 'RPM', 'Value': 1860.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456465.2762413, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456465.2925324, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456465.30828, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456465.3247871, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456465.3403392, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456465.356127, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.071533203125, 'Ay': -0.029296875, 'Az': 1.0068359375, 'Gx': -0.20610687022900764, 'Gy': -0.11450381679389313, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677456466.3962164, 'ChannelName': 'RPM', 'Value': 1861.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456466.4122133, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456466.428371, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456466.4450414, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456466.4600828, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456466.4762843, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456466.4920502, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.007568359375, 'Az': 1.064208984375, 'Gx': -0.183206106870229, 'Gy': -0.32061068702290074, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677456467.5321584, 'ChannelName': 'RPM', 'Value': 1864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456467.5481756, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456467.564276, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456467.5801194, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456467.595992, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456467.6122484, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456467.634849, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': -0.018798828125, 'Az': 1.040283203125, 'Gx': -0.5419847328244275, 'Gy': 0.5725190839694656, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677456468.6681116, 'ChannelName': 'RPM', 'Value': 1868.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456468.684003, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456468.700175, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456468.7159822, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456468.7318673, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456468.7481058, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456468.763874, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083251953125, 'Ay': 0.03076171875, 'Az': 1.127685546875, 'Gx': -0.31297709923664124, 'Gy': -0.05343511450381679, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677456469.8037624, 'ChannelName': 'RPM', 'Value': 1876.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456469.8196905, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456469.8360906, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456469.8518813, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456469.8744547, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456469.899927, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456469.9157732, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054931640625, 'Ay': 0.005615234375, 'Az': 0.9990234375, 'Gx': -0.45038167938931295, 'Gy': 0.6030534351145038, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677456470.9558167, 'ChannelName': 'RPM', 'Value': 1878.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456470.9717507, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456470.9879625, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456471.0037758, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456471.0196586, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456471.0358562, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456471.0515876, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.166748046875, 'Ay': 0.007568359375, 'Az': 0.98974609375, 'Gx': -0.7175572519083969, 'Gy': 0.48091603053435117, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456472.0916688, 'ChannelName': 'RPM', 'Value': 1881.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456472.107637, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456472.1238542, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456472.1396534, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456472.1555521, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456472.1717155, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456472.1943734, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.150634765625, 'Ay': -0.0224609375, 'Az': 1.0, 'Gx': -0.35877862595419846, 'Gy': -1.7099236641221374, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677456473.2276428, 'ChannelName': 'RPM', 'Value': 1887.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456473.2435193, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456473.2597282, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456473.2755513, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456473.2914503, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456473.307647, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456473.323392, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.163330078125, 'Ay': 0.135498046875, 'Az': 1.1640625, 'Gx': -0.06870229007633588, 'Gy': -1.9389312977099236, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456474.3634827, 'ChannelName': 'RPM', 'Value': 1892.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456474.3794563, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456474.3957853, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456474.4114585, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456474.4340997, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456474.4595528, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456474.4753554, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.148193359375, 'Ay': 0.05078125, 'Az': 1.22998046875, 'Gx': -0.17557251908396945, 'Gy': 0.8244274809160306, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456475.5154026, 'ChannelName': 'RPM', 'Value': 1900.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456475.5313303, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456475.5475395, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456475.5793467, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456475.5952811, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456475.6113327, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456475.6272037, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.19921875, 'Ay': 0.037353515625, 'Az': 1.015625, 'Gx': -0.816793893129771, 'Gy': 0.9618320610687023, 'Gz': -0.09923664122137404}}
