{'ObdData': [{'Timestamp': 1677986235.013634, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986235.0617654, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986235.1096153, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986235.1574724, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986235.2054708, 'ChannelName': 'IntakeTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986235.2538037, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986235.302014, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': -0.04833984375, 'Az': 1.059326171875, 'Gx': -0.3969465648854962, 'Gy': -0.10687022900763359, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986247.7173228, 'ChannelName': 'RPM', 'Value': 1907.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986247.7332654, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986247.7494822, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986247.7652895, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986247.781193, 'ChannelName': 'IntakeTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986247.7973819, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986247.8180175, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.194580078125, 'Ay': 0.144287109375, 'Az': 1.0341796875, 'Gx': -0.061068702290076333, 'Gy': -0.24427480916030533, 'Gz': 2.5267175572519083}}
{'ObdData': [{'Timestamp': 1677986248.8536572, 'ChannelName': 'RPM', 'Value': 1865.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986248.8851867, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986248.9014232, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986248.917333, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986248.93323, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986248.9492722, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986248.9650526, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.18212890625, 'Ay': 0.11083984375, 'Az': 0.95703125, 'Gx': -0.2824427480916031, 'Gy': -0.24427480916030533, 'Gz': 3.16793893129771}}
{'ObdData': [{'Timestamp': 1677986250.0051236, 'ChannelName': 'RPM', 'Value': 2089.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986250.0210614, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986250.037281, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986250.0530965, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986250.0695553, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986250.0852, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986250.10784, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': 0.0263671875, 'Az': 1.080322265625, 'Gx': -0.33587786259541985, 'Gy': -1.0763358778625953, 'Gz': 2.1908396946564888}}
{'ObdData': [{'Timestamp': 1677986251.1412501, 'ChannelName': 'RPM', 'Value': 1954.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986251.157322, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986251.1733134, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986251.1891322, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986251.2050183, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986251.221185, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986251.2370515, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.199462890625, 'Az': 1.01806640625, 'Gx': -0.1450381679389313, 'Gy': 1.7786259541984732, 'Gz': 0.366412213740458}}
{'ObdData': [{'Timestamp': 1677986252.2768714, 'ChannelName': 'RPM', 'Value': 2659.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986252.292802, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986252.3089283, 'ChannelName': 'EngineLoad', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986252.3290527, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986252.3568394, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986252.3731675, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986252.389033, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.028564453125, 'Ay': 0.20556640625, 'Az': 1.137939453125, 'Gx': -0.8320610687022901, 'Gy': -0.20610687022900764, 'Gz': 0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677986253.4290876, 'ChannelName': 'RPM', 'Value': 2709.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986253.4479318, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986253.4612212, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986253.477184, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986253.492862, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986253.5090446, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986253.5248456, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.095703125, 'Ay': 0.14306640625, 'Az': 1.130126953125, 'Gx': -0.3969465648854962, 'Gy': 0.3511450381679389, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986254.5650237, 'ChannelName': 'RPM', 'Value': 2936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986254.5809958, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986254.5973606, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986254.6129777, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986254.628881, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986254.6452775, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986254.6609385, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009033203125, 'Ay': 0.087158203125, 'Az': 1.25537109375, 'Gx': -1.3893129770992367, 'Gy': -0.7709923664122137, 'Gz': 0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677986255.7009764, 'ChannelName': 'RPM', 'Value': 2406.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986255.7169678, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986255.7331288, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986255.7490504, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986255.7696314, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986255.796939, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986255.8127646, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.121826171875, 'Ay': 0.063720703125, 'Az': 1.07275390625, 'Gx': -0.3282442748091603, 'Gy': 0.648854961832061, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986256.8529062, 'ChannelName': 'RPM', 'Value': 1987.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986256.8696673, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986256.8850694, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986256.900883, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986256.9168415, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986256.939491, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986256.9647052, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0361328125, 'Ay': 0.069580078125, 'Az': 1.106689453125, 'Gx': -1.0610687022900764, 'Gy': -0.6335877862595419, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986258.004746, 'ChannelName': 'RPM', 'Value': 1709.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986258.0208793, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986258.0371785, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986258.0528681, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986258.0687594, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986258.0849454, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986258.100766, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': -0.046142578125, 'Az': 1.1025390625, 'Gx': -0.2595419847328244, 'Gy': -0.648854961832061, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677986259.1408753, 'ChannelName': 'RPM', 'Value': 1610.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986259.1568651, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986259.173009, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986259.1888208, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986259.2047176, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986259.220993, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986259.2396457, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': -0.092041015625, 'Az': 1.03515625, 'Gx': -0.5725190839694656, 'Gy': 0.183206106870229, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677986260.2769442, 'ChannelName': 'RPM', 'Value': 1336.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986260.2927864, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986260.3089843, 'ChannelName': 'EngineLoad', 'Value': 7.0588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986260.329725, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986260.3568013, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986260.3727283, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986260.3885858, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1083984375, 'Ay': 0.045654296875, 'Az': 1.029296875, 'Gx': -0.3816793893129771, 'Gy': -0.24427480916030533, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677986261.4287663, 'ChannelName': 'RPM', 'Value': 1302.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986261.4447045, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986261.4609494, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986261.4767704, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986261.4992805, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986261.524911, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986261.5405695, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04443359375, 'Ay': 0.084716796875, 'Az': 1.0712890625, 'Gx': -0.6259541984732825, 'Gy': 0.4351145038167939, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677986262.5807006, 'ChannelName': 'RPM', 'Value': 1299.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986262.5967, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986262.612878, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986262.6295443, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986262.6445777, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986262.6608377, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986262.6765006, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.056396484375, 'Az': 1.03369140625, 'Gx': -0.15267175572519084, 'Gy': 0.13740458015267176, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677986263.716734, 'ChannelName': 'RPM', 'Value': 1315.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986263.7325697, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986263.7484927, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986263.764344, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986263.780316, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986263.7963653, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986263.8122737, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.228271484375, 'Ay': 0.00830078125, 'Az': 1.2333984375, 'Gx': -0.030534351145038167, 'Gy': -0.25190839694656486, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677986264.8368013, 'ChannelName': 'RPM', 'Value': 1303.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986264.8596084, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986264.8847885, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986264.9006014, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986264.9164927, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986264.9326885, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986264.9485192, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02001953125, 'Ay': 0.077880859375, 'Az': 1.054931640625, 'Gx': -1.0381679389312977, 'Gy': -0.816793893129771, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677986265.9885771, 'ChannelName': 'RPM', 'Value': 1318.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986266.0045245, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986266.020756, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986266.0366104, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986266.0524554, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986266.0686371, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986266.0843825, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.186767578125, 'Ay': 0.073974609375, 'Az': 1.031005859375, 'Gx': -0.3816793893129771, 'Gy': -0.8244274809160306, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677986267.1245084, 'ChannelName': 'RPM', 'Value': 1333.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986267.1404831, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986267.156752, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986267.1794734, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986267.2045596, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986267.2208776, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986267.236371, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.062744140625, 'Az': 0.8916015625, 'Gx': -0.9465648854961832, 'Gy': -0.3893129770992366, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677986268.276496, 'ChannelName': 'RPM', 'Value': 1345.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986268.2924523, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986268.3086476, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986268.3245025, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986268.3402915, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986268.3564174, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986268.3723693, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1015625, 'Ay': -0.072509765625, 'Az': 1.100341796875, 'Gx': 0.0, 'Gy': -0.007633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986269.4124756, 'ChannelName': 'RPM', 'Value': 1331.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986269.4284093, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986269.444586, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986269.4603932, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986269.4763148, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986269.4924724, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986269.5082936, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072265625, 'Ay': -0.043701171875, 'Az': 1.070068359375, 'Gx': -0.2900763358778626, 'Gy': -0.09923664122137404, 'Gz': -0.030534351145038167}}
