{'ObdData': [{'Timestamp': 1677962154.5383549, 'ChannelName': 'RPM', 'Value': 1692.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962154.5542872, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962154.5705063, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962154.5863156, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962154.6023207, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962154.6209552, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962154.6341555, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.00146484375, 'Az': 0.973388671875, 'Gx': -0.7557251908396947, 'Gy': 0.48091603053435117, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962167.0657387, 'ChannelName': 'RPM', 'Value': 1688.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962167.0817041, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962167.0978813, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962167.1137085, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962167.1296473, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962167.1458125, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962167.161538, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.119873046875, 'Ay': -0.067626953125, 'Az': 1.087158203125, 'Gx': -0.5267175572519084, 'Gy': -0.061068702290076333, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677962168.2016969, 'ChannelName': 'RPM', 'Value': 1669.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962168.21763, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962168.2338495, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962168.249702, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962168.2655733, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962168.2818346, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962168.2975063, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.118896484375, 'Ay': -0.025634765625, 'Az': 1.10693359375, 'Gx': -0.48854961832061067, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677962169.3376994, 'ChannelName': 'RPM', 'Value': 1652.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962169.353605, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962169.385674, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962169.4016316, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962169.4220455, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962169.4496777, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962169.4723015, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': -0.083984375, 'Az': 1.09326171875, 'Gx': -0.40458015267175573, 'Gy': -0.4732824427480916, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677962170.5056198, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962170.5216036, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962170.537722, 'ChannelName': 'EngineLoad', 'Value': 1.9607843137254901, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962170.5535505, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962170.5694964, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962170.5856252, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962170.6014569, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.051025390625, 'Ay': -0.025146484375, 'Az': 1.2490234375, 'Gx': -0.24427480916030533, 'Gy': 0.45038167938931295, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677962171.641397, 'ChannelName': 'RPM', 'Value': 1626.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962171.6575067, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962171.673686, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962171.7054882, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962171.7214036, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962171.737559, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962171.7534509, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.081298828125, 'Ay': -0.0283203125, 'Az': 0.970458984375, 'Gx': -0.4580152671755725, 'Gy': 0.12213740458015267, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677962172.793482, 'ChannelName': 'RPM', 'Value': 1708.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962172.8094919, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962172.8256202, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962172.8414474, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962172.8573709, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962172.8734105, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962172.8892965, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.142822265625, 'Ay': 0.012939453125, 'Az': 1.02001953125, 'Gx': -0.6183206106870229, 'Gy': -0.4580152671755725, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677962173.9294531, 'ChannelName': 'RPM', 'Value': 1634.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962173.945361, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962173.9615822, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962173.9774861, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962173.9931984, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962174.0093822, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962174.0252717, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.01806640625, 'Az': 1.000244140625, 'Gx': -0.4122137404580153, 'Gy': 0.5114503816793893, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677962175.0653334, 'ChannelName': 'RPM', 'Value': 1647.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962175.0819256, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962175.097506, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962175.113311, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962175.1292603, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962175.1454914, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962175.161161, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083740234375, 'Ay': -0.004150390625, 'Az': 1.21484375, 'Gx': -0.1297709923664122, 'Gy': -0.6106870229007634, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677962176.2022338, 'ChannelName': 'RPM', 'Value': 1667.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962176.2172513, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962176.2334516, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962176.2493389, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962176.2717986, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962176.2973375, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962176.313185, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12255859375, 'Ay': 0.10107421875, 'Az': 1.085693359375, 'Gx': -0.648854961832061, 'Gy': 2.3282442748091605, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677962177.3532636, 'ChannelName': 'RPM', 'Value': 1689.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962177.3691943, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962177.3854027, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962177.40121, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962177.4171188, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962177.4333806, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962177.449047, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0361328125, 'Ay': 0.029052734375, 'Az': 1.156982421875, 'Gx': -0.29770992366412213, 'Gy': -0.6412213740458015, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677962178.4892576, 'ChannelName': 'RPM', 'Value': 1706.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962178.5051503, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962178.5213447, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962178.5371985, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962178.553072, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962178.5693786, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962178.584997, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06982421875, 'Ay': -0.056640625, 'Az': 1.113037109375, 'Gx': -0.42748091603053434, 'Gy': -1.2290076335877862, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677962179.6251805, 'ChannelName': 'RPM', 'Value': 1718.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962179.6411114, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962179.6573138, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962179.6731305, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962179.69154, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962179.705298, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962179.7217433, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': 0.041015625, 'Az': 1.16015625, 'Gx': -0.5190839694656488, 'Gy': 0.8854961832061069, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677962180.7611182, 'ChannelName': 'RPM', 'Value': 1732.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962180.7770517, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962180.7933056, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962180.8090777, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962180.8249705, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962180.8412418, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962180.861918, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05517578125, 'Ay': -0.042236328125, 'Az': 1.062255859375, 'Gx': -0.1984732824427481, 'Gy': 1.7251908396946565, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677962181.8971083, 'ChannelName': 'RPM', 'Value': 1725.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962181.9129922, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962181.9291863, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962181.9519644, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962181.9769497, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962181.9930954, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962182.0088408, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0634765625, 'Ay': -0.004638671875, 'Az': 1.163330078125, 'Gx': -0.3053435114503817, 'Gy': -1.816793893129771, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677962183.0490096, 'ChannelName': 'RPM', 'Value': 1700.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962183.064969, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962183.0811524, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962183.0969796, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962183.1128676, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962183.1290386, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962183.144913, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00830078125, 'Ay': -0.0927734375, 'Az': 1.01953125, 'Gx': -0.31297709923664124, 'Gy': -1.7557251908396947, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677962184.1849902, 'ChannelName': 'RPM', 'Value': 1677.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962184.2009213, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962184.2171397, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962184.2330596, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962184.2488222, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962184.264934, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962184.2807848, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.051025390625, 'Ay': 0.04541015625, 'Az': 1.087158203125, 'Gx': -0.6183206106870229, 'Gy': -0.24427480916030533, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677962185.3209293, 'ChannelName': 'RPM', 'Value': 1657.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962185.3368764, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962185.3530817, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962185.368815, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962185.384711, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962185.4008498, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962185.4167004, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06201171875, 'Ay': -0.023681640625, 'Az': 1.068115234375, 'Gx': -0.22137404580152673, 'Gy': -1.0534351145038168, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677962186.456897, 'ChannelName': 'RPM', 'Value': 1642.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962186.4729033, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962186.48907, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962186.5208023, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962186.5412402, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962186.5687656, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962186.5846496, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00244140625, 'Ay': -0.028564453125, 'Az': 1.07421875, 'Gx': -0.3282442748091603, 'Gy': -0.13740458015267176, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677962187.6246789, 'ChannelName': 'RPM', 'Value': 1627.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962187.6407552, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962187.65695, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962187.6728241, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962187.6914597, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962187.7048624, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962187.7206156, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05712890625, 'Ay': 0.022216796875, 'Az': 0.97021484375, 'Gx': -0.3969465648854962, 'Gy': -0.4580152671755725, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962188.7607677, 'ChannelName': 'RPM', 'Value': 1623.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962188.7814488, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962188.808883, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962188.831719, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962188.8566298, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962188.8728151, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962188.8885639, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.026611328125, 'Ay': -0.0390625, 'Az': 1.13134765625, 'Gx': -0.1450381679389313, 'Gy': -1.7328244274809161, 'Gz': -0.06870229007633588}}
