{'ObdData': [{'Timestamp': 1677376278.2420194, 'ChannelName': 'RPM', 'Value': 1080.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376278.2900136, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376278.338089, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376278.386003, 'ChannelName': 'CoolantTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376278.4341922, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376278.482246, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376278.5299675, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109130859375, 'Ay': 0.116455078125, 'Az': 1.102783203125, 'Gx': -0.44274809160305345, 'Gy': 0.030534351145038167, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677376290.932842, 'ChannelName': 'RPM', 'Value': 1059.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376290.948812, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376290.9650228, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376290.9808137, 'ChannelName': 'CoolantTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376291.0033956, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376291.0289876, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376291.0447443, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1142578125, 'Ay': 0.071533203125, 'Az': 1.107177734375, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376292.0850937, 'ChannelName': 'RPM', 'Value': 1056.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376292.101046, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376292.117359, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376292.1329677, 'ChannelName': 'CoolantTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376292.1488678, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376292.1810017, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376292.1968834, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.101318359375, 'Ay': 0.058349609375, 'Az': 1.107666015625, 'Gx': -0.40458015267175573, 'Gy': -0.1297709923664122, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376293.237327, 'ChannelName': 'RPM', 'Value': 1024.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376293.2532759, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376293.2694986, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376293.2853355, 'ChannelName': 'CoolantTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376293.301211, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376293.317474, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376293.3331358, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11669921875, 'Ay': 0.060791015625, 'Az': 1.089599609375, 'Gx': -0.40458015267175573, 'Gy': -0.05343511450381679, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677376294.373769, 'ChannelName': 'RPM', 'Value': 1052.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376294.3896325, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376294.4055653, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376294.4373448, 'ChannelName': 'CoolantTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376294.4532897, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376294.4694507, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376294.4853048, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111572265625, 'Ay': 0.07080078125, 'Az': 1.10302734375, 'Gx': -0.42748091603053434, 'Gy': -0.061068702290076333, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677376295.5258384, 'ChannelName': 'RPM', 'Value': 1047.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376295.5417244, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376295.557946, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376295.5737596, 'ChannelName': 'CoolantTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376295.5897133, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376295.6059647, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376295.6216054, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11474609375, 'Ay': 0.059326171875, 'Az': 1.082275390625, 'Gx': -0.3816793893129771, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376296.6621332, 'ChannelName': 'RPM', 'Value': 1046.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376296.6780868, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376296.6941407, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376296.7099116, 'ChannelName': 'CoolantTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376296.7258465, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376296.7419815, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376296.7578351, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111083984375, 'Ay': 0.0654296875, 'Az': 1.10546875, 'Gx': -0.4198473282442748, 'Gy': -0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376297.798308, 'ChannelName': 'RPM', 'Value': 1050.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376297.8142128, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376297.830464, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376297.8462398, 'ChannelName': 'CoolantTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376297.8621798, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376297.8785982, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376297.8944302, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11669921875, 'Ay': 0.07470703125, 'Az': 1.1044921875, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677376298.9347422, 'ChannelName': 'RPM', 'Value': 1042.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376298.950472, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376298.966712, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376298.9825857, 'ChannelName': 'CoolantTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376298.9983287, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376299.0144825, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376299.0353327, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099853515625, 'Ay': 0.065673828125, 'Az': 1.066162109375, 'Gx': -0.3816793893129771, 'Gy': -0.10687022900763359, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376300.0707831, 'ChannelName': 'RPM', 'Value': 1045.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376300.0935574, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376300.1188843, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376300.134698, 'ChannelName': 'CoolantTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376300.1505988, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376300.1667938, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376300.1826704, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10986328125, 'Ay': 0.068359375, 'Az': 1.103759765625, 'Gx': -0.42748091603053434, 'Gy': -0.0916030534351145, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677376301.22317, 'ChannelName': 'RPM', 'Value': 1034.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376301.2389219, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376301.2551455, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376301.2839198, 'ChannelName': 'CoolantTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376301.3027725, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376301.318915, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376301.3347752, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.06982421875, 'Az': 1.09033203125, 'Gx': -0.4198473282442748, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677376302.3751724, 'ChannelName': 'RPM', 'Value': 1056.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376302.3911068, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376302.4073198, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376302.423368, 'ChannelName': 'CoolantTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376302.4389799, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376302.4551573, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376302.470972, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08740234375, 'Ay': 0.060302734375, 'Az': 1.080322265625, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677376303.5114524, 'ChannelName': 'RPM', 'Value': 1047.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376303.5273952, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376303.5436163, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376303.5594218, 'ChannelName': 'CoolantTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376303.5753496, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376303.591486, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376303.6074483, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.074951171875, 'Az': 1.10498046875, 'Gx': -0.40458015267175573, 'Gy': -0.12213740458015267, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677376304.6476324, 'ChannelName': 'RPM', 'Value': 1041.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376304.6635609, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376304.6797707, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376304.6955898, 'ChannelName': 'CoolantTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376304.711485, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376304.7277765, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376304.7434366, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11328125, 'Ay': 0.075439453125, 'Az': 1.0947265625, 'Gx': -0.40458015267175573, 'Gy': -0.015267175572519083, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677376305.7838914, 'ChannelName': 'RPM', 'Value': 1055.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376305.799914, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376305.8161817, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376305.8318794, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376305.8477616, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376305.8639245, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376305.8797598, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.118896484375, 'Ay': 0.06640625, 'Az': 1.106689453125, 'Gx': -0.4122137404580153, 'Gy': -0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376306.9201648, 'ChannelName': 'RPM', 'Value': 1054.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376306.9359996, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376306.952262, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376306.9679394, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376306.9838388, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376307.0000427, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376307.0158958, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': 0.06103515625, 'Az': 1.080322265625, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677376308.056345, 'ChannelName': 'RPM', 'Value': 1041.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376308.0723925, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376308.0885074, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376308.104422, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376308.120124, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376308.1363602, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376308.1521623, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1083984375, 'Ay': 0.0673828125, 'Az': 1.10498046875, 'Gx': -0.3969465648854962, 'Gy': -0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677376309.1926506, 'ChannelName': 'RPM', 'Value': 1040.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376309.208531, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376309.2250273, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376309.2405508, 'ChannelName': 'CoolantTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376309.2564335, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376309.2726526, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376309.2884622, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.107421875, 'Ay': 0.0556640625, 'Az': 1.078369140625, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677376310.3286538, 'ChannelName': 'RPM', 'Value': 1044.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376310.3445623, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376310.3607202, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376310.376657, 'ChannelName': 'CoolantTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376310.3927042, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376310.4088955, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376310.440668, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1171875, 'Ay': 0.065185546875, 'Az': 1.0927734375, 'Gx': -0.4198473282442748, 'Gy': -0.03816793893129771, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677376311.4809186, 'ChannelName': 'RPM', 'Value': 1042.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376311.4969337, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376311.5132003, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376311.5289736, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376311.5448713, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376311.5610342, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376311.5768726, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': 0.0703125, 'Az': 1.09130859375, 'Gx': -0.40458015267175573, 'Gy': -0.05343511450381679, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677376312.6172433, 'ChannelName': 'RPM', 'Value': 1034.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376312.6332848, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376312.6494, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376312.665219, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376312.6810925, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376312.6972723, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376312.713106, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11083984375, 'Ay': 0.068115234375, 'Az': 1.095458984375, 'Gx': -0.40458015267175573, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
