{'ObdData': [{'Timestamp': 1677961583.0802093, 'ChannelName': 'RPM', 'Value': 943.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961583.128105, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961583.1762207, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961583.2241035, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961583.2721488, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961583.3202372, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961583.368258, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1181640625, 'Ay': -0.03515625, 'Az': 1.0888671875, 'Gx': -0.3053435114503817, 'Gy': -0.1297709923664122, 'Gz': 1.1450381679389312}}
{'ObdData': [{'Timestamp': 1677961595.770971, 'ChannelName': 'RPM', 'Value': 854.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961595.7868671, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961595.8030834, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961595.8188987, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961595.834816, 'ChannelName': 'IntakeTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961595.8510199, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961595.8668475, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05712890625, 'Ay': -0.1787109375, 'Az': 1.079833984375, 'Gx': -0.11450381679389313, 'Gy': -1.900763358778626, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677961596.9071517, 'ChannelName': 'RPM', 'Value': 880.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961596.923126, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961596.939364, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961596.9551263, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961596.9710195, 'ChannelName': 'IntakeTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961596.9872165, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961597.0029593, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.117431640625, 'Ay': -0.167724609375, 'Az': 1.127197265625, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677961598.043356, 'ChannelName': 'RPM', 'Value': 788.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961598.0593126, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961598.0754812, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961598.091306, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961598.1119845, 'ChannelName': 'IntakeTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961598.1393209, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961598.155152, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00634765625, 'Ay': 0.02783203125, 'Az': 1.076171875, 'Gx': -0.3893129770992366, 'Gy': 1.916030534351145, 'Gz': 0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677961599.195531, 'ChannelName': 'RPM', 'Value': 1020.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961599.2114613, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961599.227703, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961599.2434912, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961599.2621326, 'ChannelName': 'IntakeTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961599.2756045, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961599.291349, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': 0.054443359375, 'Az': 1.0888671875, 'Gx': -0.5114503816793893, 'Gy': 0.22137404580152673, 'Gz': 1.9083969465648856}}
{'ObdData': [{'Timestamp': 1677961600.3316631, 'ChannelName': 'RPM', 'Value': 1703.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961600.3476157, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961600.363836, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961600.3797412, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961600.4022257, 'ChannelName': 'IntakeTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961600.4276166, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961600.443479, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.14794921875, 'Ay': 0.123779296875, 'Az': 1.0986328125, 'Gx': -0.3969465648854962, 'Gy': -0.015267175572519083, 'Gz': 2.50381679389313}}
{'ObdData': [{'Timestamp': 1677961601.4838688, 'ChannelName': 'RPM', 'Value': 1849.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961601.4999223, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961601.5160186, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961601.5318487, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961601.550455, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961601.5640087, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961601.5806715, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.283447265625, 'Ay': 0.028564453125, 'Az': 1.078369140625, 'Gx': -0.3282442748091603, 'Gy': -0.20610687022900764, 'Gz': 2.900763358778626}}
{'ObdData': [{'Timestamp': 1677961602.620112, 'ChannelName': 'RPM', 'Value': 1712.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961602.6360013, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961602.652197, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961602.668021, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961602.683921, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961602.7001712, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961602.7209115, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': 0.111572265625, 'Az': 1.111083984375, 'Gx': -0.2824427480916031, 'Gy': 0.030534351145038167, 'Gz': 1.3129770992366412}}
{'ObdData': [{'Timestamp': 1677961603.7562299, 'ChannelName': 'RPM', 'Value': 1443.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961603.7720935, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961603.7883532, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961603.8041182, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961603.8200102, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961603.83618, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961603.8520563, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.004638671875, 'Ay': 0.001708984375, 'Az': 1.0830078125, 'Gx': -0.42748091603053434, 'Gy': -0.13740458015267176, 'Gz': 0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677961604.8935664, 'ChannelName': 'RPM', 'Value': 1033.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961604.9077988, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961604.9319744, 'ChannelName': 'EngineLoad', 'Value': 7.0588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961604.9557784, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961604.9717524, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961604.9878159, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961605.0037913, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00537109375, 'Ay': -0.077880859375, 'Az': 1.098388671875, 'Gx': -0.3969465648854962, 'Gy': -0.6717557251908397, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677961606.0284672, 'ChannelName': 'RPM', 'Value': 979.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961606.0444102, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961606.0605924, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961606.0764084, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961606.0922298, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961606.1083717, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961606.1242213, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.102294921875, 'Az': 1.088134765625, 'Gx': -0.4198473282442748, 'Gy': 0.030534351145038167, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677961607.164545, 'ChannelName': 'RPM', 'Value': 980.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961607.180474, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961607.1966918, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961607.2125134, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961607.2284296, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961607.2446842, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961607.2603295, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': -0.127685546875, 'Az': 1.07421875, 'Gx': -0.3816793893129771, 'Gy': -0.3053435114503817, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677961608.3005867, 'ChannelName': 'RPM', 'Value': 906.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961608.3165176, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961608.3327289, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961608.3485847, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961608.3644454, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961608.381239, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961608.3964567, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': -0.115478515625, 'Az': 1.0576171875, 'Gx': -0.45038167938931295, 'Gy': -0.37404580152671757, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677961609.4366598, 'ChannelName': 'RPM', 'Value': 753.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961609.4526381, 'ChannelName': 'Speed', 'Value': 5.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961609.4688313, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961609.4846537, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961609.500556, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961609.521342, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961609.5484765, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': 0.0185546875, 'Az': 1.08154296875, 'Gx': -0.5190839694656488, 'Gy': 0.03816793893129771, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677961610.5886557, 'ChannelName': 'RPM', 'Value': 842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961610.6046476, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961610.6208224, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961610.636642, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961610.6525314, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961610.668692, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961610.684548, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': -0.09814453125, 'Az': 1.088623046875, 'Gx': -0.3816793893129771, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961611.7247984, 'ChannelName': 'RPM', 'Value': 894.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961611.7407396, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961611.7615943, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961611.7887561, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961611.8046038, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961611.8207424, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961611.8365865, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018798828125, 'Ay': 0.06103515625, 'Az': 1.091064453125, 'Gx': -0.3053435114503817, 'Gy': -0.42748091603053434, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677961612.8764198, 'ChannelName': 'RPM', 'Value': 1843.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961612.908339, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961612.9244337, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961612.940363, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961612.9563098, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961612.9723856, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961612.9883223, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.145751953125, 'Ay': 0.21923828125, 'Az': 1.121826171875, 'Gx': -0.4580152671755725, 'Gy': -0.05343511450381679, 'Gz': 1.717557251908397}}
{'ObdData': [{'Timestamp': 1677961614.0129938, 'ChannelName': 'RPM', 'Value': 1770.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961614.031723, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961614.0451164, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961614.0620224, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961614.0768075, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961614.0929735, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961614.1087403, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.257568359375, 'Ay': 0.108154296875, 'Az': 1.09228515625, 'Gx': -0.5114503816793893, 'Gy': -1.0381679389312977, 'Gz': 2.381679389312977}}
{'ObdData': [{'Timestamp': 1677961615.1489348, 'ChannelName': 'RPM', 'Value': 1948.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961615.1648827, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961615.1811006, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961615.1968944, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961615.2128644, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961615.2288888, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961615.2447178, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.400634765625, 'Ay': 0.118896484375, 'Az': 1.134765625, 'Gx': -0.7251908396946565, 'Gy': -0.46564885496183206, 'Gz': 2.33587786259542}}
{'ObdData': [{'Timestamp': 1677961616.2848747, 'ChannelName': 'RPM', 'Value': 2206.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961616.3014584, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961616.3169792, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961616.3328173, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961616.3487263, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961616.371313, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961616.396751, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.15087890625, 'Ay': 0.110595703125, 'Az': 1.031005859375, 'Gx': -0.5419847328244275, 'Gy': 3.519083969465649, 'Gz': 2.2977099236641223}}
{'ObdData': [{'Timestamp': 1677961617.4369977, 'ChannelName': 'RPM', 'Value': 1963.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961617.4529486, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961617.4691658, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961617.4850228, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961617.5009475, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961617.5171342, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961617.5329056, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001953125, 'Ay': 0.0625, 'Az': 1.03662109375, 'Gx': -0.11450381679389313, 'Gy': 0.4351145038167939, 'Gz': 0.9083969465648855}}
