{'ObdData': [{'Timestamp': 1677455869.435095, 'ChannelName': 'RPM', 'Value': 1673.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455869.451025, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455869.4672287, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455869.4830494, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455869.498951, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455869.515132, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455869.530877, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': -0.0166015625, 'Az': 0.992919921875, 'Gx': -0.5419847328244275, 'Gy': -0.6030534351145038, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677455881.9623532, 'ChannelName': 'RPM', 'Value': 1711.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455881.9781575, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455881.9943476, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455882.0101705, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455882.0261328, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455882.0448768, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455882.0740669, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1318359375, 'Ay': 0.010986328125, 'Az': 0.99853515625, 'Gx': -0.45038167938931295, 'Gy': 0.5572519083969466, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455883.1141493, 'ChannelName': 'RPM', 'Value': 1698.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455883.1301103, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455883.146301, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455883.1621382, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455883.1779947, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455883.1942036, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455883.209913, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041748046875, 'Ay': -0.0029296875, 'Az': 1.13671875, 'Gx': -0.2900763358778626, 'Gy': -0.7480916030534351, 'Gz': 1.9083969465648856}}
{'ObdData': [{'Timestamp': 1677455884.2500534, 'ChannelName': 'RPM', 'Value': 1704.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455884.2660851, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455884.28208, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455884.2978466, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455884.313747, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455884.334273, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455884.361729, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.049560546875, 'Ay': -0.029296875, 'Az': 1.0859375, 'Gx': -0.03816793893129771, 'Gy': -1.8702290076335877, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677455885.40206, 'ChannelName': 'RPM', 'Value': 1700.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455885.4338677, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455885.4501357, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455885.4659293, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455885.481816, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455885.504607, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455885.5298107, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0302734375, 'Ay': -0.0166015625, 'Az': 1.025390625, 'Gx': -0.7251908396946565, 'Gy': -0.022900763358778626, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455886.5699046, 'ChannelName': 'RPM', 'Value': 1701.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455886.5858147, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455886.6046631, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455886.6338248, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455886.649732, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455886.6657913, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455886.681651, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.203125, 'Ay': 0.0419921875, 'Az': 1.107421875, 'Gx': -0.5801526717557252, 'Gy': 0.5648854961832062, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677455887.721786, 'ChannelName': 'RPM', 'Value': 1703.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455887.73774, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455887.7539668, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455887.769775, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455887.7856548, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455887.801809, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455887.8177, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0986328125, 'Ay': 0.049560546875, 'Az': 1.0791015625, 'Gx': -0.26717557251908397, 'Gy': -0.11450381679389313, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677455888.8576965, 'ChannelName': 'RPM', 'Value': 1707.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455888.8736439, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455888.8898597, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455888.9056628, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455888.9215622, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455888.9442904, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455888.969516, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.140380859375, 'Ay': 0.036376953125, 'Az': 1.003173828125, 'Gx': -0.366412213740458, 'Gy': -0.21374045801526717, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455890.0096037, 'ChannelName': 'RPM', 'Value': 1706.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455890.025543, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455890.0417526, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455890.057573, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455890.0735075, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455890.0897255, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455890.1053953, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0966796875, 'Ay': 0.07763671875, 'Az': 1.14599609375, 'Gx': -0.2595419847328244, 'Gy': -0.06870229007633588, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677455891.1455328, 'ChannelName': 'RPM', 'Value': 1716.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455891.1614573, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455891.1776626, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455891.193474, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455891.2093673, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455891.2256334, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455891.241307, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': -0.02734375, 'Az': 1.106201171875, 'Gx': -0.3282442748091603, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455892.2814293, 'ChannelName': 'RPM', 'Value': 1719.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455892.3042657, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455892.3295972, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455892.3454003, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455892.361296, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455892.3841097, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455892.4094148, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.065185546875, 'Az': 0.933837890625, 'Gx': -0.5419847328244275, 'Gy': -0.6641221374045801, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677455893.4494064, 'ChannelName': 'RPM', 'Value': 1725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455893.4652956, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455893.4814832, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455893.4973104, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455893.5131986, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455893.529368, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455893.545183, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.090087890625, 'Ay': 0.043212890625, 'Az': 1.01171875, 'Gx': -0.732824427480916, 'Gy': 1.916030534351145, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455894.5852757, 'ChannelName': 'RPM', 'Value': 1726.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455894.6011994, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455894.617402, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455894.6332188, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455894.6491141, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455894.6653852, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455894.6810505, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.171875, 'Ay': 0.011962890625, 'Az': 0.937744140625, 'Gx': -0.6641221374045801, 'Gy': 1.9389312977099236, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677455895.7211556, 'ChannelName': 'RPM', 'Value': 1730.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455895.7371216, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455895.753329, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455895.7691507, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455895.785035, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455895.8012986, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455895.8169773, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041259765625, 'Ay': -0.0390625, 'Az': 1.098388671875, 'Gx': -0.05343511450381679, 'Gy': -0.9541984732824428, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677455896.8571146, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455896.8730726, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455896.889254, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455896.9050975, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455896.92097, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455896.9371433, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455896.953155, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.123779296875, 'Az': 1.01171875, 'Gx': -0.6030534351145038, 'Gy': 1.7786259541984732, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677455897.9930468, 'ChannelName': 'RPM', 'Value': 1733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455898.0089808, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455898.0252314, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455898.0410016, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455898.0568333, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455898.0729537, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455898.088848, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0810546875, 'Ay': 0.002197265625, 'Az': 1.09814453125, 'Gx': -0.40458015267175573, 'Gy': 0.7404580152671756, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455899.128972, 'ChannelName': 'RPM', 'Value': 1735.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455899.144902, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455899.1611335, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455899.176939, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455899.1928387, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455899.209005, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455899.224749, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115478515625, 'Ay': 0.045654296875, 'Az': 0.970703125, 'Gx': -0.366412213740458, 'Gy': -1.1297709923664123, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455900.2649028, 'ChannelName': 'RPM', 'Value': 1741.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455900.280839, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455900.297049, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455900.312772, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455900.3332806, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455900.3608255, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455900.3766975, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.248291015625, 'Ay': 0.0166015625, 'Az': 1.095458984375, 'Gx': -1.8625954198473282, 'Gy': -0.6793893129770993, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677455901.4167836, 'ChannelName': 'RPM', 'Value': 1760.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455901.433324, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455901.4649107, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455901.4836118, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455901.5124621, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455901.5287197, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455901.5445845, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': -0.0595703125, 'Az': 1.126708984375, 'Gx': -0.2748091603053435, 'Gy': 0.5419847328244275, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677455902.5847247, 'ChannelName': 'RPM', 'Value': 1770.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455902.6007082, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455902.616875, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455902.6326995, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455902.655188, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455902.6806912, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455902.6965227, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': 0.04833984375, 'Az': 1.2392578125, 'Gx': -0.183206106870229, 'Gy': 0.7404580152671756, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677455903.7366667, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455903.7526138, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455903.7688267, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455903.7847033, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455903.8033662, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455903.8327045, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455903.8485682, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09228515625, 'Ay': 0.099853515625, 'Az': 1.1455078125, 'Gx': 1.7709923664122138, 'Gy': -1.8625954198473282, 'Gz': 0.06870229007633588}}
