{'ObdData': [{'Timestamp': 1677986806.6705317, 'ChannelName': 'RPM', 'Value': 838.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986806.6864412, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986806.7026818, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986806.7184727, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986806.7343569, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986806.7505307, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986806.7664347, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.010498046875, 'Az': 1.09326171875, 'Gx': -0.5572519083969466, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986819.2941575, 'ChannelName': 'RPM', 'Value': 1417.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986819.3100924, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986819.3262925, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986819.3421168, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986819.3581412, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986819.3788538, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986819.3899395, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04638671875, 'Ay': 0.057373046875, 'Az': 1.14404296875, 'Gx': -0.5343511450381679, 'Gy': -0.183206106870229, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986820.430107, 'ChannelName': 'RPM', 'Value': 1315.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986820.446055, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986820.4689438, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986820.4940324, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986820.5099735, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986820.5261383, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986820.5419772, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0107421875, 'Ay': 0.05126953125, 'Az': 1.12890625, 'Gx': -0.7175572519083969, 'Gy': -0.19083969465648856, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986821.5821052, 'ChannelName': 'RPM', 'Value': 1372.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986821.598099, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986821.6142135, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986821.630049, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986821.645952, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986821.6621218, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986821.6779373, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': 0.00146484375, 'Az': 1.123779296875, 'Gx': -0.2595419847328244, 'Gy': 0.20610687022900764, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677986822.718056, 'ChannelName': 'RPM', 'Value': 1427.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986822.734016, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986822.7502177, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986822.7659976, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986822.7885222, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986822.8140478, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986822.829906, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': 0.020751953125, 'Az': 1.177978515625, 'Gx': -0.5801526717557252, 'Gy': 1.9312977099236641, 'Gz': 0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677986823.869555, 'ChannelName': 'RPM', 'Value': 1197.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986823.885511, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986823.9016032, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986823.9176705, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986823.9334612, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986823.949518, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986823.9658854, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.023681640625, 'Ay': 0.001708984375, 'Az': 1.1904296875, 'Gx': -0.6793893129770993, 'Gy': 0.4961832061068702, 'Gz': 0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677986825.0059724, 'ChannelName': 'RPM', 'Value': 1222.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986825.0219104, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986825.0381165, 'ChannelName': 'EngineLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986825.053917, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986825.0698285, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986825.0859015, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986825.1018133, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.044921875, 'Az': 1.151611328125, 'Gx': 0.030534351145038167, 'Gy': -0.5190839694656488, 'Gz': 0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677986826.1418877, 'ChannelName': 'RPM', 'Value': 1223.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986826.1578434, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986826.1741152, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986826.1898675, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986826.2084005, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986826.222042, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986826.2385945, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': -0.025634765625, 'Az': 1.0615234375, 'Gx': -0.6335877862595419, 'Gy': -0.7022900763358778, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986827.2778716, 'ChannelName': 'RPM', 'Value': 1226.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986827.2938151, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986827.3100321, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986827.3287072, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986827.3416605, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986827.3578224, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986827.373656, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013916015625, 'Ay': -0.033203125, 'Az': 1.0380859375, 'Gx': -0.35877862595419846, 'Gy': 0.22900763358778625, 'Gz': 0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677986828.4138324, 'ChannelName': 'RPM', 'Value': 1214.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986828.4298346, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986828.4459836, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986828.4618194, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986828.4777048, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986828.4983552, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986828.5096345, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': 0.019775390625, 'Az': 1.158935546875, 'Gx': -0.8702290076335878, 'Gy': -0.10687022900763359, 'Gz': 0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677986829.5498064, 'ChannelName': 'RPM', 'Value': 1206.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986829.5657203, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986829.581918, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986829.597739, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986829.613675, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986829.6298115, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986829.6455703, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': -0.001953125, 'Az': 1.058837890625, 'Gx': -0.24427480916030533, 'Gy': -0.2366412213740458, 'Gz': 0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677986830.6857276, 'ChannelName': 'RPM', 'Value': 1224.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986830.7016642, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986830.7185612, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986830.7336798, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986830.7495832, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986830.7675242, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986830.7882025, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03662109375, 'Ay': -0.014892578125, 'Az': 1.004150390625, 'Gx': 0.3282442748091603, 'Gy': -0.13740458015267176, 'Gz': 0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677986831.8217509, 'ChannelName': 'RPM', 'Value': 1239.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986831.8376687, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986831.8538506, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986831.8696687, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986831.8855696, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986831.9084651, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986831.9335034, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044921875, 'Ay': 0.00390625, 'Az': 1.11376953125, 'Gx': -0.4198473282442748, 'Gy': 0.15267175572519084, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677986832.973676, 'ChannelName': 'RPM', 'Value': 1257.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986832.9896302, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986833.0058115, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986833.0216336, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986833.0375392, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986833.053761, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986833.0694704, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020751953125, 'Ay': -0.033935546875, 'Az': 1.080078125, 'Gx': -0.3053435114503817, 'Gy': -1.8244274809160306, 'Gz': 0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677986834.1096447, 'ChannelName': 'RPM', 'Value': 1296.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986834.125651, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986834.1418095, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986834.157641, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986834.1735516, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986834.1896765, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986834.2054174, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.025634765625, 'Az': 1.138916015625, 'Gx': -0.16793893129770993, 'Gy': -0.9389312977099237, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677986835.2456, 'ChannelName': 'RPM', 'Value': 1321.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986835.2682943, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986835.2937021, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986835.3096082, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986835.325508, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986835.3415158, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986835.3573766, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00830078125, 'Ay': -0.002685546875, 'Az': 0.9814453125, 'Gx': -0.6870229007633588, 'Gy': 0.0, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677986836.3974946, 'ChannelName': 'RPM', 'Value': 1352.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986836.4135363, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986836.4297159, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986836.4455395, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986836.4614441, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986836.4776073, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986836.493483, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06396484375, 'Ay': 0.066650390625, 'Az': 1.09375, 'Gx': -0.9923664122137404, 'Gy': -1.0610687022900764, 'Gz': 0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677986837.533569, 'ChannelName': 'RPM', 'Value': 1364.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986837.5495071, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986837.5656962, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986837.5815234, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986837.5980682, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986837.6135864, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986837.6294098, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': 0.00439453125, 'Az': 1.1826171875, 'Gx': -0.44274809160305345, 'Gy': -1.816793893129771, 'Gz': 0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677986838.6690516, 'ChannelName': 'RPM', 'Value': 1380.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986838.6850212, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986838.7010982, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986838.7191548, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986838.7329772, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986838.7490377, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986838.7649744, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.04541015625, 'Az': 1.105224609375, 'Gx': -0.45038167938931295, 'Gy': -0.5648854961832062, 'Gz': 0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677986839.7895455, 'ChannelName': 'RPM', 'Value': 1393.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986839.8081877, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986839.821702, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986839.8384717, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986839.8533854, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986839.8695495, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986839.8853922, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.055908203125, 'Ay': 0.003173828125, 'Az': 1.098876953125, 'Gx': -0.25190839694656486, 'Gy': -0.0916030534351145, 'Gz': 0.366412213740458}}
{'ObdData': [{'Timestamp': 1677986840.9254308, 'ChannelName': 'RPM', 'Value': 1413.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986840.9413881, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986840.957595, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986840.9734142, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986840.9893112, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986841.0083203, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986841.021238, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021484375, 'Ay': 0.038818359375, 'Az': 1.040771484375, 'Gx': -1.9083969465648856, 'Gy': -0.35877862595419846, 'Gz': -0.022900763358778626}}
