{'ObdData': [{'Timestamp': 1677107112.1616714, 'ChannelName': 'RPM', 'Value': 1718.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107112.177646, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107112.193766, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107112.209644, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107112.2415438, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107112.2577713, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107112.2736454, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.0263671875, 'Az': 1.039306640625, 'Gx': -0.9236641221374046, 'Gy': 1.9465648854961832, 'Gz': 0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677107124.7531486, 'ChannelName': 'RPM', 'Value': 1764.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107124.769108, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107124.7853556, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107124.8011546, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107124.8170278, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107124.8332028, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107124.8490431, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': 0.005859375, 'Az': 1.16259765625, 'Gx': -0.1984732824427481, 'Gy': 0.3053435114503817, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107125.8890896, 'ChannelName': 'RPM', 'Value': 1771.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107125.9050074, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107125.921264, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107125.9370391, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107125.9529428, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107125.9691014, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107125.984943, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05517578125, 'Ay': 0.025146484375, 'Az': 1.0693359375, 'Gx': 1.8854961832061068, 'Gy': -0.6946564885496184, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107127.0250225, 'ChannelName': 'RPM', 'Value': 1780.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107127.0410383, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107127.0571811, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107127.0740542, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107127.0888994, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107127.105179, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107127.120844, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103759765625, 'Ay': 0.150390625, 'Az': 1.2353515625, 'Gx': -1.8396946564885497, 'Gy': 0.6106870229007634, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107128.1610155, 'ChannelName': 'RPM', 'Value': 1791.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107128.176949, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107128.1936347, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107128.209147, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107128.2248707, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107128.241062, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107128.2568693, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01123046875, 'Ay': 0.112548828125, 'Az': 1.071533203125, 'Gx': -0.732824427480916, 'Gy': -0.2595419847328244, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677107129.2969394, 'ChannelName': 'RPM', 'Value': 1803.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107129.3135886, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107129.3290489, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107129.3448622, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107129.3768375, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107129.3933706, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107129.4086978, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09619140625, 'Ay': 0.106201171875, 'Az': 1.002197265625, 'Gx': -0.6183206106870229, 'Gy': -0.1984732824427481, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107130.4488463, 'ChannelName': 'RPM', 'Value': 1815.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107130.464784, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107130.4810774, 'ChannelName': 'EngineLoad', 'Value': 78.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107130.4968204, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107130.5135355, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107130.5291188, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107130.5446932, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02197265625, 'Ay': 0.154052734375, 'Az': 1.1142578125, 'Gx': -0.35877862595419846, 'Gy': -0.13740458015267176, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107131.5847838, 'ChannelName': 'RPM', 'Value': 1834.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107131.6007407, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107131.6169558, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107131.633697, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107131.6486554, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107131.6649277, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107131.6805983, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.080810546875, 'Ay': 0.06982421875, 'Az': 1.092041015625, 'Gx': -0.7251908396946565, 'Gy': 0.5038167938931297, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107132.720735, 'ChannelName': 'RPM', 'Value': 1851.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107132.736684, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107132.75289, 'ChannelName': 'EngineLoad', 'Value': 73.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107132.7686994, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107132.7845888, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107132.8009405, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107132.8165271, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018310546875, 'Ay': 0.005615234375, 'Az': 1.09765625, 'Gx': -0.7633587786259542, 'Gy': 0.21374045801526717, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107133.8566837, 'ChannelName': 'RPM', 'Value': 1864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107133.8726285, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107133.8888113, 'ChannelName': 'EngineLoad', 'Value': 73.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107133.9046218, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107133.9205139, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107133.9366806, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107133.9525242, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.150146484375, 'Ay': -0.121337890625, 'Az': 1.088134765625, 'Gx': -0.7786259541984732, 'Gy': -0.7175572519083969, 'Gz': -1.916030534351145}}
{'ObdData': [{'Timestamp': 1677107134.9926243, 'ChannelName': 'RPM', 'Value': 1872.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107135.0085402, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107135.0247476, 'ChannelName': 'EngineLoad', 'Value': 73.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107135.0405686, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107135.0564954, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107135.0726256, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107135.0885057, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03662109375, 'Ay': 0.09033203125, 'Az': 1.011474609375, 'Gx': -0.7633587786259542, 'Gy': -0.35877862595419846, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107136.128549, 'ChannelName': 'RPM', 'Value': 1885.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107136.1444893, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107136.1606789, 'ChannelName': 'EngineLoad', 'Value': 72.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107136.1924894, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107136.2086143, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107136.2245073, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107136.2403433, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003662109375, 'Ay': 0.10791015625, 'Az': 1.11376953125, 'Gx': -0.5038167938931297, 'Gy': -1.9083969465648856, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107137.2804708, 'ChannelName': 'RPM', 'Value': 1897.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107137.296407, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107137.3126538, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107137.3284318, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107137.3443289, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107137.3604908, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107137.3763506, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04833984375, 'Ay': 0.117919921875, 'Az': 1.0419921875, 'Gx': -0.5954198473282443, 'Gy': -0.31297709923664124, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677107138.4163895, 'ChannelName': 'RPM', 'Value': 1899.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107138.4329472, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107138.448543, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107138.4643624, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107138.4802594, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107138.4964554, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107138.5122752, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1435546875, 'Ay': 0.140380859375, 'Az': 1.0810546875, 'Gx': -0.12213740458015267, 'Gy': 0.6106870229007634, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677107139.5523806, 'ChannelName': 'RPM', 'Value': 1909.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107139.5683584, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107139.584521, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107139.6002622, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107139.622699, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107139.6483116, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107139.6641772, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031005859375, 'Ay': 0.0390625, 'Az': 1.122314453125, 'Gx': -0.4198473282442748, 'Gy': 0.5801526717557252, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677107140.704303, 'ChannelName': 'RPM', 'Value': 1912.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107140.7202103, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107140.7364147, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107140.752272, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107140.7729626, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107140.784316, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107140.8001523, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.112060546875, 'Ay': -0.11962890625, 'Az': 1.24853515625, 'Gx': 1.7633587786259541, 'Gy': -0.08396946564885496, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677107141.840208, 'ChannelName': 'RPM', 'Value': 1917.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107141.8561566, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107141.8723788, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107141.8932204, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107141.9040804, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107141.9203434, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107141.9360378, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.044189453125, 'Ay': 0.075927734375, 'Az': 1.018310546875, 'Gx': -1.1450381679389312, 'Gy': 1.8778625954198473, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107142.9759188, 'ChannelName': 'RPM', 'Value': 1922.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107142.9918728, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107143.0080414, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107143.0239031, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107143.0400193, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107143.056167, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107143.0720243, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13134765625, 'Ay': 0.15966796875, 'Az': 1.118408203125, 'Gx': -0.5038167938931297, 'Gy': 0.10687022900763359, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677107144.1120868, 'ChannelName': 'RPM', 'Value': 1929.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107144.1280177, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107144.144218, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107144.1627784, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107144.1759334, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107144.1921408, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107144.2078736, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04150390625, 'Ay': 0.093505859375, 'Az': 1.120361328125, 'Gx': -0.15267175572519084, 'Gy': -0.29770992366412213, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107145.2479973, 'ChannelName': 'RPM', 'Value': 1940.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107145.2639906, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107145.280158, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107145.2959826, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107145.3118994, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107145.3279579, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107145.3438046, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': 0.075439453125, 'Az': 1.074462890625, 'Gx': -1.8778625954198473, 'Gy': -0.17557251908396945, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107146.3839798, 'ChannelName': 'RPM', 'Value': 1940.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107146.3999052, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107146.4161031, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107146.431933, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107146.4525228, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107146.4798844, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107146.4957674, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.058837890625, 'Ay': 0.0771484375, 'Az': 1.049072265625, 'Gx': -0.37404580152671757, 'Gy': -0.2366412213740458, 'Gz': -0.04580152671755725}}
