{'ObdData': [{'Timestamp': 1677451296.3288367, 'ChannelName': 'RPM', 'Value': 1634.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451296.3447654, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451296.3634496, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451296.3926253, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451296.408779, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451296.424777, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451296.4406128, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17724609375, 'Ay': -0.000244140625, 'Az': 1.038330078125, 'Gx': -0.21374045801526717, 'Gy': 0.20610687022900764, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677451308.8877814, 'ChannelName': 'RPM', 'Value': 1582.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451308.903734, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451308.9199772, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451308.9357545, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451308.9517741, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451308.967726, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451308.9995801, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.228759765625, 'Ay': 0.0771484375, 'Az': 1.018310546875, 'Gx': -0.35877862595419846, 'Gy': -0.2748091603053435, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677451310.0397305, 'ChannelName': 'RPM', 'Value': 1605.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451310.055688, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451310.0718582, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451310.0876696, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451310.1035578, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451310.1243043, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451310.1514752, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1826171875, 'Ay': 0.059814453125, 'Az': 1.0654296875, 'Gx': -0.3969465648854962, 'Gy': 0.5801526717557252, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677451311.191606, 'ChannelName': 'RPM', 'Value': 1622.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451311.207547, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451311.2243829, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451311.2395997, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451311.255473, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451311.2717416, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451311.2874064, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09375, 'Ay': 0.079345703125, 'Az': 1.146484375, 'Gx': -0.24427480916030533, 'Gy': -0.12213740458015267, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677451312.3275268, 'ChannelName': 'RPM', 'Value': 1643.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451312.343501, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451312.3596556, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451312.3754716, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451312.3913682, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451312.4075506, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451312.423388, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.209228515625, 'Ay': 0.13671875, 'Az': 1.07275390625, 'Gx': -0.22137404580152673, 'Gy': -1.0, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677451313.4634118, 'ChannelName': 'RPM', 'Value': 1655.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451313.4793584, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451313.4956, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451313.5113904, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451313.5272996, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451313.5441759, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451313.5592403, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.040283203125, 'Az': 1.015380859375, 'Gx': -0.5419847328244275, 'Gy': 0.07633587786259542, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677451314.5999153, 'ChannelName': 'RPM', 'Value': 1674.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451314.6153421, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451314.6315122, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451314.6473365, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451314.663248, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451314.6793382, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451314.6951532, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.046875, 'Az': 1.15380859375, 'Gx': -0.42748091603053434, 'Gy': 0.13740458015267176, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677451315.735265, 'ChannelName': 'RPM', 'Value': 1658.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451315.751282, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451315.7674243, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451315.783241, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451315.7991383, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451315.81532, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451315.8311527, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17578125, 'Ay': 0.025634765625, 'Az': 1.164794921875, 'Gx': -0.06870229007633588, 'Gy': -0.5877862595419847, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677451316.8711357, 'ChannelName': 'RPM', 'Value': 1631.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451316.8871017, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451316.903307, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451316.9191208, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451316.9350176, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451316.9538553, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451316.982921, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1962890625, 'Ay': 0.08251953125, 'Az': 1.171142578125, 'Gx': -1.9389312977099236, 'Gy': -1.4198473282442747, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677451318.0231092, 'ChannelName': 'RPM', 'Value': 1602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451318.0390344, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451318.0552871, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451318.0710733, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451318.086953, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451318.1031137, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451318.1189427, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.160888671875, 'Ay': -0.0107421875, 'Az': 0.961669921875, 'Gx': -0.366412213740458, 'Gy': -0.4198473282442748, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677451319.1590037, 'ChannelName': 'RPM', 'Value': 1572.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451319.1749675, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451319.191177, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451319.2069545, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451319.2228537, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451319.239036, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451319.2549524, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05615234375, 'Ay': 0.022216796875, 'Az': 1.178466796875, 'Gx': -0.22137404580152673, 'Gy': 0.4198473282442748, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677451320.2949336, 'ChannelName': 'RPM', 'Value': 1541.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451320.3108714, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451320.327084, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451320.3429036, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451320.3588083, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451320.3750057, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451320.3907495, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14501953125, 'Ay': 0.0400390625, 'Az': 1.03955078125, 'Gx': -0.5038167938931297, 'Gy': 0.2824427480916031, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677451321.4307373, 'ChannelName': 'RPM', 'Value': 1525.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451321.4466712, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451321.4629402, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451321.4786675, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451321.4945674, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451321.5108542, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451321.5268009, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0947265625, 'Ay': 0.05615234375, 'Az': 1.17919921875, 'Gx': -0.3282442748091603, 'Gy': 0.11450381679389313, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677451322.566719, 'ChannelName': 'RPM', 'Value': 1583.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451322.5826788, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451322.5988407, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451322.6146843, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451322.6304834, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451322.6466253, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451322.662483, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': 0.020751953125, 'Az': 1.11962890625, 'Gx': -0.35877862595419846, 'Gy': 0.35877862595419846, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677451323.7026355, 'ChannelName': 'RPM', 'Value': 1526.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451323.7185426, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451323.7347457, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451323.7505746, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451323.7731247, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451323.798535, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451323.814394, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.107421875, 'Ay': 0.0458984375, 'Az': 1.041259765625, 'Gx': -0.5190839694656488, 'Gy': 0.7099236641221374, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677451324.854531, 'ChannelName': 'RPM', 'Value': 1530.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451324.8751793, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451324.9026778, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451324.9234736, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451324.95029, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451324.9664335, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451324.9823422, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.176513671875, 'Ay': 0.119140625, 'Az': 1.212646484375, 'Gx': -0.17557251908396945, 'Gy': -1.8778625954198473, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677451326.022497, 'ChannelName': 'RPM', 'Value': 1543.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451326.038358, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451326.054563, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451326.0703788, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451326.0862834, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451326.1025908, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451326.1232328, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.171630859375, 'Ay': 0.106201171875, 'Az': 1.018798828125, 'Gx': -0.5572519083969466, 'Gy': -0.3893129770992366, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677451327.1583972, 'ChannelName': 'RPM', 'Value': 1540.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451327.174265, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451327.1904647, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451327.2063365, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451327.222219, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451327.2448618, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451327.2702966, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13623046875, 'Ay': 0.06982421875, 'Az': 1.05615234375, 'Gx': -0.4351145038167939, 'Gy': 0.1297709923664122, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677451328.3102417, 'ChannelName': 'RPM', 'Value': 1543.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451328.326187, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451328.3448758, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451328.374093, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451328.3900151, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451328.4061613, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451328.4220579, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.128173828125, 'Ay': 0.044677734375, 'Az': 1.126708984375, 'Gx': -0.22900763358778625, 'Gy': -0.03816793893129771, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677451329.4623137, 'ChannelName': 'RPM', 'Value': 1546.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451329.4780977, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451329.5102708, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451329.5261536, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451329.5420887, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451329.5580895, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451329.5899599, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048095703125, 'Ay': 0.05859375, 'Az': 1.104248046875, 'Gx': -0.25190839694656486, 'Gy': -0.46564885496183206, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677451330.630041, 'ChannelName': 'RPM', 'Value': 1555.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451330.6459966, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451330.6622536, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451330.6780224, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451330.6939058, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451330.710145, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451330.725851, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.182861328125, 'Ay': 0.0595703125, 'Az': 1.027099609375, 'Gx': -0.31297709923664124, 'Gy': -0.1984732824427481, 'Gz': -1.9465648854961832}}
