{'ObdData': [{'Timestamp': 1677985899.1197321, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985899.1356182, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985899.1518004, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985899.1676252, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985899.1835372, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985899.20631, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985899.2315233, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.0908203125, 'Az': 1.0869140625, 'Gx': -0.08396946564885496, 'Gy': -0.48854961832061067, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677985911.6465294, 'ChannelName': 'RPM', 'Value': 1278.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985911.6624658, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985911.6786563, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985911.6945522, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985911.710428, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985911.7271416, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985911.7423925, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13818359375, 'Ay': -0.06103515625, 'Az': 1.09130859375, 'Gx': -0.20610687022900764, 'Gy': -0.40458015267175573, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677985912.7824886, 'ChannelName': 'RPM', 'Value': 1141.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985912.798366, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985912.8171902, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985912.830393, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985912.8462927, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985912.8624287, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985912.8782923, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09130859375, 'Ay': -0.07763671875, 'Az': 1.21142578125, 'Gx': 0.09923664122137404, 'Gy': -0.9847328244274809, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677985913.918337, 'ChannelName': 'RPM', 'Value': 1331.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985913.934328, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985913.950469, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985913.9663572, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985913.982171, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985913.9982796, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985914.0141258, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': 0.01318359375, 'Az': 1.04345703125, 'Gx': -0.3282442748091603, 'Gy': 0.10687022900763359, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677985915.054265, 'ChannelName': 'RPM', 'Value': 1264.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985915.070165, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985915.086352, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985915.1022108, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985915.1180792, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985915.1343021, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985915.1569297, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044921875, 'Ay': 0.040283203125, 'Az': 1.184326171875, 'Gx': -0.2748091603053435, 'Gy': -1.8931297709923665, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677985916.1901789, 'ChannelName': 'RPM', 'Value': 1230.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985916.2060504, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985916.2222857, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985916.2380686, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985916.2539701, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985916.2701147, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985916.2859528, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.081298828125, 'Ay': -0.0185546875, 'Az': 1.033447265625, 'Gx': -0.5114503816793893, 'Gy': -0.2900763358778626, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677985917.3260095, 'ChannelName': 'RPM', 'Value': 1195.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985917.3419316, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985917.3581684, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985917.3739614, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985917.3898473, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985917.4061284, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985917.421787, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086669921875, 'Ay': 0.010986328125, 'Az': 1.0634765625, 'Gx': -0.4961832061068702, 'Gy': 0.44274809160305345, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677985918.4618645, 'ChannelName': 'RPM', 'Value': 1182.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985918.477809, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985918.5098414, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985918.526577, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985918.5418532, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985918.5578015, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985918.5736566, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.028564453125, 'Ay': -0.007568359375, 'Az': 1.0654296875, 'Gx': -0.3511450381679389, 'Gy': -1.099236641221374, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677985919.61377, 'ChannelName': 'RPM', 'Value': 1173.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985919.629695, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985919.6458952, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985919.6617205, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985919.6776106, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985919.6963255, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985919.7095397, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.053955078125, 'Ay': 0.0380859375, 'Az': 1.16015625, 'Gx': 0.21374045801526717, 'Gy': -0.4732824427480916, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677985920.7496526, 'ChannelName': 'RPM', 'Value': 1581.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985920.765581, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985920.7863376, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985920.7976308, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985920.813498, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985920.8297658, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985920.845436, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.195556640625, 'Ay': 0.04296875, 'Az': 1.01171875, 'Gx': -0.4198473282442748, 'Gy': -0.33587786259541985, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677985921.8855963, 'ChannelName': 'RPM', 'Value': 1553.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985921.9014308, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985921.9175987, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985921.9334283, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985921.9493282, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985921.9654796, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985921.9813325, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047119140625, 'Ay': -0.0068359375, 'Az': 1.1640625, 'Gx': 0.030534351145038167, 'Gy': 0.5572519083969466, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677985923.0214362, 'ChannelName': 'RPM', 'Value': 1976.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985923.0373812, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985923.053574, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985923.0693955, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985923.085901, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985923.1014504, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985923.1173534, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0087890625, 'Ay': 0.05419921875, 'Az': 1.073974609375, 'Gx': -0.40458015267175573, 'Gy': -0.3282442748091603, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677985924.157348, 'ChannelName': 'RPM', 'Value': 1898.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985924.173272, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985924.1895075, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985924.2052922, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985924.2211852, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985924.2373488, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985924.2531853, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14501953125, 'Ay': 0.07080078125, 'Az': 1.113525390625, 'Gx': -0.3816793893129771, 'Gy': -0.7557251908396947, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677985925.2932258, 'ChannelName': 'RPM', 'Value': 1929.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985925.3091989, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985925.32535, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985925.3411617, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985925.3570826, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985925.373259, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985925.3891063, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.150634765625, 'Ay': 0.106201171875, 'Az': 1.01220703125, 'Gx': -0.9236641221374046, 'Gy': 0.6641221374045801, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677985926.429136, 'ChannelName': 'RPM', 'Value': 1626.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985926.4450867, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985926.4612148, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985926.4770494, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985926.4929392, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985926.5092266, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985926.5248976, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': -0.079833984375, 'Az': 1.14453125, 'Gx': 0.29770992366412213, 'Gy': -1.5648854961832062, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677985927.5650094, 'ChannelName': 'RPM', 'Value': 1624.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985927.580901, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985927.5971038, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985927.6156604, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985927.6287618, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985927.6448772, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985927.6607358, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043701171875, 'Ay': 0.041748046875, 'Az': 1.131103515625, 'Gx': -0.5419847328244275, 'Gy': 0.3511450381679389, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677985928.700818, 'ChannelName': 'RPM', 'Value': 1645.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985928.7167165, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985928.732909, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985928.7488527, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985928.7647378, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985928.7874029, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985928.8127463, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': 0.06396484375, 'Az': 1.0869140625, 'Gx': -0.35877862595419846, 'Gy': 0.26717557251908397, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677985929.8527992, 'ChannelName': 'RPM', 'Value': 1669.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985929.8687203, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985929.884965, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985929.9007282, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985929.9166193, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985929.932812, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985929.9485586, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109619140625, 'Ay': 0.02099609375, 'Az': 1.132080078125, 'Gx': -0.26717557251908397, 'Gy': -0.5954198473282443, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677985930.9886935, 'ChannelName': 'RPM', 'Value': 1679.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985931.0046628, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985931.0275915, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985931.0525987, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985931.068595, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985931.084648, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985931.107022, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.193359375, 'Ay': 0.0751953125, 'Az': 0.925048828125, 'Gx': -0.5954198473282443, 'Gy': -0.11450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677985932.140641, 'ChannelName': 'RPM', 'Value': 1381.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985932.1565282, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985932.1727164, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985932.1885614, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985932.2045941, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985932.2205017, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985932.2363489, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.053466796875, 'Ay': 0.017822265625, 'Az': 1.064697265625, 'Gx': -0.22137404580152673, 'Gy': -0.21374045801526717, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677985933.276489, 'ChannelName': 'RPM', 'Value': 1362.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985933.292417, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985933.308609, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985933.324536, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985933.347154, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985933.3723993, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985933.3882556, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.131591796875, 'Ay': 0.080078125, 'Az': 0.9990234375, 'Gx': -0.9083969465648855, 'Gy': 0.4198473282442748, 'Gz': -0.10687022900763359}}
