{'ObdData': [{'Timestamp': 1677111836.5135117, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111836.5294378, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111836.5456738, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111836.5614889, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111836.577288, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111836.5934212, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111836.6093106, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060546875, 'Ay': 0.037353515625, 'Az': 0.91064453125, 'Gx': -0.6717557251908397, 'Gy': 0.030534351145038167, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677111849.0569067, 'ChannelName': 'RPM', 'Value': 1453.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111849.0728288, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111849.0890448, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111849.1049008, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111849.1207526, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111849.136912, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111849.1527576, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': -0.001953125, 'Az': 1.001953125, 'Gx': -0.48854961832061067, 'Gy': -0.10687022900763359, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677111850.1928625, 'ChannelName': 'RPM', 'Value': 1445.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111850.215584, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111850.2409651, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111850.2568393, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111850.2728155, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111850.2887821, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111850.3046672, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': 0.0166015625, 'Az': 0.956298828125, 'Gx': -0.6030534351145038, 'Gy': -0.2748091603053435, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111851.3449225, 'ChannelName': 'RPM', 'Value': 1445.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111851.3608768, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111851.376978, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111851.3927786, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111851.4086778, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111851.424895, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111851.4406862, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064208984375, 'Ay': 0.09521484375, 'Az': 1.244873046875, 'Gx': -0.15267175572519084, 'Gy': -0.0916030534351145, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677111852.4807491, 'ChannelName': 'RPM', 'Value': 1447.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111852.4974093, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111852.5129235, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111852.5356963, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111852.5606475, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111852.5767076, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111852.5925314, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04248046875, 'Ay': 0.061767578125, 'Az': 1.039306640625, 'Gx': -0.6641221374045801, 'Gy': 0.1450381679389313, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677111853.632684, 'ChannelName': 'RPM', 'Value': 1444.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111853.6486635, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111853.6648834, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111853.6806595, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111853.6972935, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111853.7126317, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111853.7284765, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.044189453125, 'Ay': 0.042724609375, 'Az': 0.973876953125, 'Gx': -0.46564885496183206, 'Gy': -0.10687022900763359, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677111854.7686758, 'ChannelName': 'RPM', 'Value': 1438.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111854.787246, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111854.8167543, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111854.8355348, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111854.8486912, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111854.864789, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111854.8805559, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03271484375, 'Ay': 0.006591796875, 'Az': 0.955078125, 'Gx': -0.7099236641221374, 'Gy': 0.19083969465648856, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677111855.920602, 'ChannelName': 'RPM', 'Value': 1451.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111855.9365313, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111855.9527824, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111855.9685555, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111855.9844851, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111856.0073042, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111856.0323806, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0107421875, 'Ay': -0.009033203125, 'Az': 1.23828125, 'Gx': -0.5267175572519084, 'Gy': 0.32061068702290074, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677111857.0725622, 'ChannelName': 'RPM', 'Value': 1436.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111857.0884902, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111857.1073148, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111857.1364663, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111857.1524303, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111857.1684856, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111857.184359, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102783203125, 'Ay': 0.30908203125, 'Az': 0.729736328125, 'Gx': -1.8854961832061068, 'Gy': -0.22137404580152673, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677111858.2245643, 'ChannelName': 'RPM', 'Value': 1430.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111858.2404468, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111858.2575014, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111858.2725081, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111858.288316, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111858.3044693, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111858.3268857, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115478515625, 'Ay': 0.080322265625, 'Az': 1.027099609375, 'Gx': -0.6183206106870229, 'Gy': -0.0916030534351145, 'Gz': -0.6106870229007634}}
{'ObdData': [{'Timestamp': 1677111859.3605278, 'ChannelName': 'RPM', 'Value': 1447.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111859.3774374, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111859.392643, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111859.408435, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111859.4243605, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111859.4404962, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111859.4563048, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': 0.1025390625, 'Az': 0.953125, 'Gx': -0.5190839694656488, 'Gy': -0.16793893129770993, 'Gz': -0.5114503816793893}}
{'ObdData': [{'Timestamp': 1677111860.4964788, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111860.5123658, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111860.5286012, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111860.5444489, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111860.5602875, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111860.5764687, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111860.5922985, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': -0.015380859375, 'Az': 1.054931640625, 'Gx': -0.366412213740458, 'Gy': -0.12213740458015267, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677111861.6323678, 'ChannelName': 'RPM', 'Value': 1443.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111861.6483042, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111861.6645386, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111861.6872952, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111861.7123563, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111861.7283168, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111861.744148, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.033203125, 'Az': 1.16552734375, 'Gx': -0.33587786259541985, 'Gy': -0.24427480916030533, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677111862.7843995, 'ChannelName': 'RPM', 'Value': 1444.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111862.8002923, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111862.8165205, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111862.8323226, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111862.848219, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111862.8643408, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111862.880127, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029052734375, 'Ay': 0.052978515625, 'Az': 1.201171875, 'Gx': -0.4122137404580153, 'Gy': -0.44274809160305345, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677111863.920279, 'ChannelName': 'RPM', 'Value': 1440.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111863.9362147, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111863.9524107, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111863.968233, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111863.98414, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111864.0004137, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111864.0160656, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': 0.005126953125, 'Az': 1.109375, 'Gx': -0.29770992366412213, 'Gy': -0.4122137404580153, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677111865.056291, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111865.0719745, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111865.08811, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111865.1039739, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111865.1262863, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111865.1360295, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111865.1519096, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05029296875, 'Ay': 0.07373046875, 'Az': 1.0546875, 'Gx': -0.5572519083969466, 'Gy': -0.09923664122137404, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677111866.1921847, 'ChannelName': 'RPM', 'Value': 1443.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111866.2081206, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111866.2243814, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111866.240149, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111866.2567515, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111866.2723322, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111866.2879708, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.093017578125, 'Az': 0.97314453125, 'Gx': -0.5954198473282443, 'Gy': -0.22137404580152673, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677111867.3281512, 'ChannelName': 'RPM', 'Value': 1447.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111867.3440905, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111867.3603017, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111867.37688, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111867.3920236, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111867.408329, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111867.4239457, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': -0.022216796875, 'Az': 1.12890625, 'Gx': -0.2900763358778626, 'Gy': 0.015267175572519083, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677111868.4641047, 'ChannelName': 'RPM', 'Value': 1446.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111868.4800909, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111868.4962442, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111868.5120647, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111868.527968, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111868.5441275, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111868.559978, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025634765625, 'Ay': -0.0009765625, 'Az': 1.052001953125, 'Gx': -0.45038167938931295, 'Gy': -1.9465648854961832, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111869.600131, 'ChannelName': 'RPM', 'Value': 1446.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111869.6160226, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111869.6322134, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111869.6480334, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111869.6666076, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111869.696202, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111869.7168078, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.027587890625, 'Ay': 0.084716796875, 'Az': 1.0498046875, 'Gx': -0.4580152671755725, 'Gy': -0.20610687022900764, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111870.7520928, 'ChannelName': 'RPM', 'Value': 1445.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111870.7679732, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111870.7841768, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111870.7999983, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111870.8159246, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111870.8321843, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111870.8478765, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': 0.029541015625, 'Az': 1.06103515625, 'Gx': -0.5343511450381679, 'Gy': -0.022900763358778626, 'Gz': -0.08396946564885496}}
